Fire_ID_1,Fire_ID_2,Reburn_ID,Polygon_ID,Reburn_Interval,Ecoregion,N_Rockies,FRG_max4,departure
OR4473312173020120804,OR4472312167920200817,OR4473312173020120804_OR4472312167920200817,1,8,Cascades,Pacific Northwest,Mixed,0.035258139269840165
CA4189812322019870830,CA4188812325320120805,CA4189812322019870830_CA4188812325320120805,1,25,Klamath Mountains,Pacific Northwest,Low,0.03422318945713942
CA3986612313320120818,CA3966012280920200817,CA3986612313320120818_CA3966012280920200817,1,8,Klamath Mountains,Pacific Northwest,Low,0.0144366629807102
CA3986612313320120818,CA3966012280920200817,CA3986612313320120818_CA3966012280920200817,2,8,Klamath Mountains,Pacific Northwest,Low,0.011489008224819519
CA3931912270720120707,CA3924012311020180727,CA3931912270720120707_CA3924012311020180727,1,6,Klamath Mountains,Pacific Northwest,Low,0.010573608696933204
ID4624611454319880814,ID4631911465120120808,ID4624611454319880814_ID4631911465120120808,1,24,Idaho Batholith,Northern Rockies,Mixed,0.016087304200573926
ID4565911500219880824,ID4569811508120120809,ID4565911500219880824_ID4569811508120120809,1,24,Idaho Batholith,Northern Rockies,Mixed,0.12289614422135348
ID4570211495320050808,ID4569811508120120809,ID4570211495320050808_ID4569811508120120809,1,7,Idaho Batholith,Northern Rockies,High,0.08783427495291896
ID4604911480020030821,ID4606011473320120728,ID4604911480020030821_ID4606011473320120728,1,9,Idaho Batholith,Northern Rockies,Low,0
ID4537211447019850720,ID4542411459020120730,ID4537211447019850720_ID4542411459020120730,1,27,Idaho Batholith,Northern Rockies,Low,0.11496432383841794
ID4557011468119960723,ID4542411459020120730,ID4557011468119960723_ID4542411459020120730,1,16,Idaho Batholith,Northern Rockies,Low,0.055555923539636815
ID4541611481219980807,ID4542411459020120730,ID4541611481219980807_ID4542411459020120730,1,14,Idaho Batholith,Northern Rockies,Low,0.02758461968404248
ID4536811434319980816,ID4542411459020120730,ID4536811434319980816_ID4542411459020120730,1,14,Idaho Batholith,Northern Rockies,Low,0.017188215539612473
ID4557311483220000731,ID4542411459020120730,ID4557311483220000731_ID4542411459020120730,1,12,Idaho Batholith,Northern Rockies,Mixed,0.03837152538479207
ID4550511424720000817,ID4542411459020120730,ID4550511424720000817_ID4542411459020120730,1,12,Idaho Batholith,Northern Rockies,Mixed,0.03518435967649488
ID4551811500220000731,ID4542411459020120730,ID4551811500220000731_ID4542411459020120730,1,12,Idaho Batholith,Northern Rockies,Low,0.006207888560829584
ID4546811459920000731,ID4542411459020120730,ID4546811459920000731_ID4542411459020120730,1,12,Idaho Batholith,Northern Rockies,Low,0.059063991514937506
ID4546711474120000805,ID4542411459020120730,ID4546711474120000805_ID4542411459020120730,1,12,Idaho Batholith,Northern Rockies,Low,0.19058219178082175
ID4544311453220020804,ID4542411459020120730,ID4544311453220020804_ID4542411459020120730,1,10,Idaho Batholith,Northern Rockies,Mixed,0.12135499782387926
ID4550011471520050801,ID4542411459020120730,ID4550011471520050801_ID4542411459020120730,1,7,Idaho Batholith,Northern Rockies,Mixed,0.19257751177394022
ID4568011472320070706,ID4542411459020120730,ID4568011472320070706_ID4542411459020120730,1,5,Idaho Batholith,Northern Rockies,Mixed,0.0040799184016318815
ID4568011472320070706,ID4542411459020120730,ID4568011472320070706_ID4542411459020120730,2,5,Idaho Batholith,Northern Rockies,Mixed,1.6437635610461188e-5
ID4640811494519940802,ID4639911493920120808,ID4640811494519940802_ID4639911493920120808,1,18,Idaho Batholith,Northern Rockies,High,0.12032757342878832
MT4620711124920000815,MT4617911126920120910,MT4620711124920000815_MT4617911126920120910,1,12,Middle Rockies,Northern Rockies,Low,8.252867871605396e-5
ID4446211511519980823,ID4444511516620120727,ID4446211511519980823_ID4444511516620120727,1,14,Idaho Batholith,Northern Rockies,High,0.11796394920114694
ID4444511516620120727,ID4451711501920190710,ID4444511516620120727_ID4451711501920190710,1,7,Idaho Batholith,Northern Rockies,Mixed,0.12294178043122785
MT4755711337219850629,MT4760011331820030718,MT4755711337219850629_MT4760011331820030718,1,18,Canadian Rockies,Northern Rockies,High,0.04364118838864673
ID4543311548219850715,ID4554811559420070713,ID4543311548219850715_ID4554811559420070713,1,22,Idaho Batholith,Northern Rockies,Low,0.002928625219646604
ID4512611554919850708,ID4521611552119940811,ID4512611554919850708_ID4521611552119940811,1,9,Idaho Batholith,Northern Rockies,Mixed,0.08392363851618018
ID4540311601419850717,ID4520811624820150812,ID4540311601419850717_ID4520811624820150812,1,30,Idaho Batholith,Northern Rockies,Low,0.00776962781852733
ID4540311601419850717,ID4520811624820150812,ID4540311601419850717_ID4520811624820150812,2,30,Idaho Batholith,Northern Rockies,Low,0
CA4080812321419850726,CA4095112320220060902,CA4080812321419850726_CA4095112320220060902,1,21,Klamath Mountains,Pacific Northwest,Low,0.01574258282155501
ID4529711522619860811,ID4524911525120050807,ID4529711522619860811_ID4524911525120050807,1,19,Idaho Batholith,Northern Rockies,Mixed,0.08170207262262756
ID4529711522619860811,ID4549011522720170729,ID4529711522619860811_ID4549011522720170729,1,31,Idaho Batholith,Northern Rockies,High,0.13983728156037287
ID4543811494219860812,ID4543911498720050801,ID4543811494219860812_ID4543911498720050801,1,19,Idaho Batholith,Northern Rockies,Low,0
ID4543811494219860812,ID4537411488820070616,ID4543811494219860812_ID4537411488820070616,1,21,Idaho Batholith,Northern Rockies,Low,0.0037322443961447698
OR4454311774919860802,OR4458511775220150810,OR4454311774919860802_OR4458511775220150810,1,29,Blue Mountains,Pacific Northwest,Low,0.23544393072643205
OR4558711675719860812,OR4561911679520010814,OR4558711675719860812_OR4561911679520010814,1,15,Blue Mountains,Pacific Northwest,Low,0
ID4535711661519860811,ID4539911656820050806,ID4535711661519860811_ID4539911656820050806,1,19,Blue Mountains,Pacific Northwest,Low,0.008621654909864593
OR4259412369419870830,OR4261412376020130726,OR4259412369419870830_OR4261412376020130726,1,26,Klamath Mountains,Pacific Northwest,Low,0.013281662042238927
OR4291712307519870715,OR4294312309320040820,OR4291712307519870715_OR4294312309320040820,1,17,Klamath Mountains,Pacific Northwest,Low,0.03181509177430321
OR4291712307519870715,OR4292412304820150730,OR4291712307519870715_OR4292412304820150730,1,28,Klamath Mountains,Pacific Northwest,Low,0.11565577593065063
OR4288312327419870830,OR4292012329520190725,OR4288312327419870830_OR4292012329520190725,1,32,Klamath Mountains,Pacific Northwest,Low,0.10830988745980716
CA4175612352619870830,[iban],CA4175612352619870830_CA4178612347520170812,1,30,Klamath Mountains,Pacific Northwest,Low,0.04590119161417122
ID4536811556319870912,ID4510511570820070706,ID4536811556319870912_ID4510511570820070706,1,20,Idaho Batholith,Northern Rockies,Mixed,0.04408769036763994
ID4448411541019870804,ID4451811531020060807,ID4448411541019870804_ID4451811531020060807,1,19,Idaho Batholith,Northern Rockies,High,0.05324581650317364
ID4448411541019870804,ID4475011554820070717,ID4448411541019870804_ID4475011554820070717,1,20,Idaho Batholith,Northern Rockies,High,0.05309139784946222
CA4141212331619870830,CA4142612330620060724,CA4141212331619870830_CA4142612330620060724,1,19,Klamath Mountains,Pacific Northwest,Low,0.011235242462679111
CA4141212331619870830,CA4134912330820080620,CA4141212331619870830_CA4134912330820080620,1,21,Klamath Mountains,Pacific Northwest,Low,0.010437297547431768
CA4141212331619870830,CA4130012313520130731,CA4141212331619870830_CA4130012313520130731,1,26,Klamath Mountains,Pacific Northwest,Low,0.05956689409670732
CA4119312328919870830,CA4119412345820200727,CA4119312328919870830_CA4119412345820200727,1,33,Klamath Mountains,Pacific Northwest,Low,0.043723478705630786
CA4189812322019870830,CA4198012316420170811,CA4189812322019870830_CA4198012316420170811,1,30,Klamath Mountains,Pacific Northwest,Low,0.22995722995722995
CA4165612314419870830,CA4179612337420140814,CA4165612314419870830_CA4179612337420140814,1,27,Klamath Mountains,Pacific Northwest,Low,0.02742023134849767
CA4175812328419870830,CA4179612337420140814,CA4175812328419870830_CA4179612337420140814,1,27,Klamath Mountains,Pacific Northwest,Low,0.045151988465697644
CA4193012339419870830,CA4185812335420200908,CA4193012339419870830_CA4185812335420200908,1,33,Klamath Mountains,Pacific Northwest,Low,0.37681551755393067
CA4183412334819870830,CA4185812335420200908,CA4183412334819870830_CA4185812335420200908,1,33,Klamath Mountains,Pacific Northwest,Low,0.2925153544536588
CA4163812338919870830,CA4160912335520060723,CA4163812338919870830_CA4160912335520060723,1,19,Klamath Mountains,Pacific Northwest,Low,0.04375246840442352
CA4163812338919870830,CA4168112341420070710,CA4163812338919870830_CA4168112341420070710,1,20,Klamath Mountains,Pacific Northwest,Low,0.011957337160377038
CA4163812338919870830,CA4154112338120080722,CA4163812338919870830_CA4154112338120080722,1,21,Klamath Mountains,Pacific Northwest,Low,0.025299608339782842
CA4163812338919870830,CA4154112338120080722,CA4163812338919870830_CA4154112338120080722,2,21,Klamath Mountains,Pacific Northwest,Low,0.3513676478649345
CA4163812338919870830,CA4179612337420140814,CA4163812338919870830_CA4179612337420140814,1,27,Klamath Mountains,Pacific Northwest,Low,0.039422058023312306
CA4174812318019870901,CA4179612337420140814,CA4174812318019870901_CA4179612337420140814,1,27,Klamath Mountains,Pacific Northwest,Low,0.08717564936355088
CA3935312277119870901,CA3924012311020180727,CA3935312277119870901_CA3924012311020180727,1,31,Klamath Mountains,Pacific Northwest,Low,0.08573749740218033
CA3954212303919870831,CA3966012280920200817,CA3954212303919870831_CA3966012280920200817,1,33,Klamath Mountains,Pacific Northwest,Low,0.07878984204052807
CA4009212322519870831,CA3966012280920200817,CA4009212322519870831_CA3966012280920200817,1,33,Klamath Mountains,Pacific Northwest,Low,0.22871922472498699
CA4048312320019870830,CA4049212319820150803,CA4048312320019870830_CA4049212319820150803,1,28,Klamath Mountains,Pacific Northwest,Low,0.02492325778851795
CA4052712339819870830,CA4049512341220080620,CA4052712339819870830_CA4049512341220080620,1,21,Klamath Mountains,Pacific Northwest,Low,0.007362162162162112
CA4065812346619870830,CA4068012335620150731,CA4065812346619870830_CA4068012335620150731,1,28,Klamath Mountains,Pacific Northwest,Low,0.05031705933907305
CA4057812346719870830,CA4064212358620150731,CA4057812346719870830_CA4064212358620150731,1,28,Klamath Mountains,Pacific Northwest,Low,0.0793725384890798
CA4065412339719870830,CA4068012335620150731,CA4065412339719870830_CA4068012335620150731,1,28,Klamath Mountains,Pacific Northwest,Low,0.07579256770942683
CA4040412333919870830,CA3966012280920200817,CA4040412333919870830_CA3966012280920200817,1,33,Klamath Mountains,Pacific Northwest,Low,0.08356534744592727
CA4044812339819870830,CA4049512341220080620,CA4044812339819870830_CA4049512341220080620,1,21,Klamath Mountains,Pacific Northwest,Low,0.00886732474485554
CA4105412315719870830,CA4095112320220060902,CA4105412315719870830_CA4095112320220060902,1,19,Klamath Mountains,Pacific Northwest,Low,0.052026439968193436
OR4457412175119870901,OR4451112177120030819,OR4457412175119870901_OR4451112177120030819,1,16,Cascades,Pacific Northwest,Mixed,0.021122143124765787
CA4199712363419870830,CA4185812335420200908,CA4199712363419870830_CA4185812335420200908,1,33,Klamath Mountains,Pacific Northwest,Low,0.060089027903742216
CA4199712363419870830,CA4185812335420200908,CA4199712363419870830_CA4185812335420200908,2,33,Klamath Mountains,Pacific Northwest,Low,0.07672075606276749
OR4236212395219870830,OR4244112390420020713,OR4236212395219870830_OR4244112390420020713,1,15,Klamath Mountains,Pacific Northwest,Low,0.05146757338752641
OR4253012367719870831,OR4252812357120180715,OR4253012367719870831_OR4252812357120180715,1,31,Klamath Mountains,Pacific Northwest,Low,0.031113043733174528
OR4493411861819870815,OR4492211866720090801,OR4493411861819870815_OR4492211866720090801,1,22,Blue Mountains,Pacific Northwest,Low,0.02731032515687391
OR4328212264819870830,OR4328712265220020816,OR4328212264819870830_OR4328712265220020816,1,15,Cascades,Pacific Northwest,Mixed,0.10697260202210708
MT4724011275119880625,MT4721611299020070715,MT4724011275119880625_MT4721611299020070715,1,19,Middle Rockies,Northern Rockies,High,0.14239042908086957
MT4724011275119880625,MT4726811348520170724,MT4724011275119880625_MT4726811348520170724,1,29,Middle Rockies,Northern Rockies,Low,0.06730415745884881
MT4781311293519880711,MT4775511289820010929,MT4781311293519880711_MT4775511289820010929,1,13,Canadian Rockies,Northern Rockies,High,0.06339295163509368
MT4781311293519880711,MT4780411300920130718,MT4781311293519880711_MT4780411300920130718,1,25,Canadian Rockies,Northern Rockies,High,0.1384979656695077
ID4557911514619880813,ID4551811500220000731,ID4557911514619880813_ID4551811500220000731,1,12,Idaho Batholith,Northern Rockies,Low,0.007856176735797837
ID4557911514619880813,ID4558311517420140803,ID4557911514619880813_ID4558311517420140803,1,26,Idaho Batholith,Northern Rockies,Low,0.008298514391829031
ID4557911514619880813,ID4560811517420150724,ID4557911514619880813_ID4560811517420150724,1,27,Idaho Batholith,Northern Rockies,Low,0.0743548349360101
ID4557911514619880813,ID4555111522320030809,ID4557911514619880813_ID4555111522320030809,1,15,Idaho Batholith,Northern Rockies,Low,0.033126728998144186
ID4612911474719880811,ID4610311477420070724,ID4612911474719880811_ID4610311477420070724,1,19,Idaho Batholith,Northern Rockies,Mixed,0.05295053760915147
ID4624611454319880814,ID4624611454720170813,ID4624611454319880814_ID4624611454720170813,1,29,Idaho Batholith,Northern Rockies,Mixed,0.011192098148619982
ID4527011497119880711,ID4537411488820070616,ID4527011497119880711_ID4537411488820070616,1,19,Idaho Batholith,Northern Rockies,Low,0.18114319025557646
ID4527011497119880711,ID4549011522720170729,ID4527011497119880711_ID4549011522720170729,1,29,Idaho Batholith,Northern Rockies,High,0.2088776994243671
ID4538711500819880625,ID4540111516420000731,ID4538711500819880625_ID4540111516420000731,1,12,Idaho Batholith,Northern Rockies,Low,0.05669277929155297
ID4538711500819880625,ID4537411488820070616,ID4538711500819880625_ID4537411488820070616,1,19,Idaho Batholith,Northern Rockies,Low,0.012566473042624727
ID4519911475819880824,ID4523011471220050806,ID4519911475819880824_ID4523011471220050806,1,17,Idaho Batholith,Northern Rockies,Low,0.006746761915070066
ID4519911475819880824,ID4513411480420060707,ID4519911475819880824_ID4513411480420060707,1,18,Idaho Batholith,Northern Rockies,Low,0.005420305536234345
ID4519911475819880824,ID4529711473720070730,ID4519911475819880824_ID4529711473720070730,1,19,Idaho Batholith,Northern Rockies,Low,0.10738850676725097
ID4519911475819880824,ID4520011474120130708,ID4519911475819880824_ID4520011474120130708,1,25,Idaho Batholith,Northern Rockies,Low,0.04433924638887441
CA4018412304519880928,CA3966012280920200817,CA4018412304519880928_CA3966012280920200817,1,32,Klamath Mountains,Pacific Northwest,Low,0.19923245614035107
ID4409211552419890726,ID4395011576220160718,ID4409211552419890726_ID4395011576220160718,1,27,Idaho Batholith,Northern Rockies,Low,0.02251229663261448
ID4409211552419890726,ID4395011576220160718,ID4409211552419890726_ID4395011576220160718,2,27,Idaho Batholith,Northern Rockies,Low,0.00506601166717861
ID4484911541919890726,ID4475011554820070717,ID4484911541919890726_ID4475011554820070717,1,18,Idaho Batholith,Northern Rockies,High,0.07457515261508006
ID4475711573919890726,ID4475011554820070717,ID4475711573919890726_ID4475011554820070717,1,18,Idaho Batholith,Northern Rockies,Low,0.20865260303345637
ID4462411561619890726,ID4475011554820070717,ID4462411561619890726_ID4475011554820070717,1,18,Idaho Batholith,Northern Rockies,High,0.3407516388557807
ID4518411570919890726,ID4510511570820070706,ID4518411570919890726_ID4510511570820070706,1,18,Idaho Batholith,Northern Rockies,High,0.08187976692406068
ID4538311615519890726,ID4520811624820150812,ID4538311615519890726_ID4520811624820150812,1,26,Idaho Batholith,Northern Rockies,Low,0.053866865285750194
ID4538311527919890728,ID4540111516420000731,ID4538311527919890728_ID4540111516420000731,1,11,Idaho Batholith,Northern Rockies,High,0.2301326090429782
OR4434811827719890728,OR4440811838320160731,OR4434811827719890728_OR4440811838320160731,1,27,Blue Mountains,Pacific Northwest,Low,0.005065542709098667
OR4459011778619890726,OR4458511775220150810,OR4459011778619890726_OR4458511775220150810,1,26,Blue Mountains,Pacific Northwest,Low,0.10475839276010061
ID4552311499419900707,ID4551811500220000731,ID4552311499419900707_ID4551811500220000731,1,10,Idaho Batholith,Northern Rockies,Low,0.0036317700931626055
