Fire_ID_1,Fire_ID_2,Reburn_ID,Polygon_ID,Reburn_Interval,Ecoregion,N_Rockies,FRG_max4,departure
MT4557410993319901005,MT4559210981020060822,MT4557410993319901005_MT4559210981020060822,1,16,Middle Rockies,Northern Rockies,Mixed,0.0489894907033146
CA3979312286719900809,CA3966012280920200817,CA3979312286719900809_CA3966012280920200817,1,30,Klamath Mountains,Pacific Northwest,Low,0.03601482282096812
MT4525511054919910716,MT4526911048420070808,MT4525511054919910716_MT4526911048420070808,1,16,Middle Rockies,Northern Rockies,High,0.04180602006688967
ID4610111549719910924,[iban],ID4610111549719910924_ID4610011544620150814,1,24,Idaho Batholith,Northern Rockies,Mixed,0
ID4546711572619920818,ID4554811559420070713,ID4546711572619920818_ID4554811559420070713,1,15,Idaho Batholith,Northern Rockies,Low,0.037417002211451854
ID4549611561419920820,ID4554811559420070713,ID4549611561419920820_ID4554811559420070713,1,15,Idaho Batholith,Northern Rockies,Low,0.029195944143022245
ID4479711558919940808,ID4475011554820070717,ID4479711558919940808_ID4475011554820070717,1,13,Idaho Batholith,Northern Rockies,Mixed,0.1168989857848304
ID4515511602719940802,ID4510511570820070706,ID4515511602719940802_ID4510511570820070706,1,13,Idaho Batholith,Northern Rockies,High,0.15727272727272745
ID4515511602719940802,ID4520811624820150812,ID4515511602719940802_ID4520811624820150812,1,21,Idaho Batholith,Northern Rockies,Mixed,0.12305482728017943
ID4521611552119940811,ID4510511570820070706,ID4521611552119940811_ID4510511570820070706,1,13,Idaho Batholith,Northern Rockies,Low,0.03914745541539816
ID4521611552119940811,ID4510511570820070706,ID4521611552119940811_ID4510511570820070706,2,13,Idaho Batholith,Northern Rockies,Low,0.033671984226563874
ID4521611552119940811,ID4510511570820070706,ID4521611552119940811_ID4510511570820070706,3,13,Idaho Batholith,Northern Rockies,High,0.07982619310585383
ID4521611552119940811,ID4524811543720200826,ID4521611552119940811_ID4524811543720200826,1,26,Idaho Batholith,Northern Rockies,Mixed,0.06855683055532276
CA4162312361019940722,CA4161412365820080621,CA4162312361019940722_CA4161412365820080621,1,14,Klamath Mountains,Pacific Northwest,Low,0.04325993734307992
CA4162312361019940722,[iban],CA4162312361019940722_CA4178612347520170812,1,23,Klamath Mountains,Pacific Northwest,Low,0.031290926099158
CA4136312315119940919,CA4143512316220170626,CA4136312315119940919_CA4143512316220170626,1,23,Klamath Mountains,Pacific Northwest,Low,0.051321238414513894
WA4781512037419940724,WA4785112054920180728,WA4781512037419940724_WA4785112054920180728,1,24,North Cascades,Pacific Northwest,Low,0.06962885589848739
MT4871911410119940812,MT4865211410120010816,MT4871911410119940812_MT4865211410120010816,1,7,Canadian Rockies,Northern Rockies,High,0.0033719395982994313
MT4871911410119940812,MT4870811400920030716,MT4871911410119940812_MT4870811400920030716,1,9,Canadian Rockies,Northern Rockies,High,0.005448442217836524
OR4487312131019960810,OR4504212118420100818,OR4487312131019960810_OR4504212118420100818,1,14,Blue Mountains,Pacific Northwest,Low,0.0013205599174050087
ID4570711463219960704,MT4565711478020130716,ID4570711463219960704_MT4565711478020130716,1,17,Idaho Batholith,Northern Rockies,Low,0.03569871159563922
CA3920212274419960811,CA3924012311020180727,CA3920212274419960811_CA3924012311020180727,1,22,Klamath Mountains,Pacific Northwest,Low,0.11192976685428169
OR4431911871819960726,OR4428411896120150812,OR4431911871819960726_OR4428411896120150812,1,19,Blue Mountains,Pacific Northwest,Mixed,0.06365543880843741
ID4546611650219960814,ID4539911656820050806,ID4546611650219960814_ID4539911656820050806,1,9,Blue Mountains,Pacific Northwest,Low,9.312287563451015e-5
OR4335612252819960813,OR4334712249520080817,OR4335612252819960813_OR4334712249520080817,1,12,Cascades,Pacific Northwest,Mixed,0.07064247471743017
OR4335612252819960813,OR4330612262220170812,OR4335612252819960813_OR4330612262220170812,1,21,Cascades,Pacific Northwest,Mixed,0.016234941316374606
ID4537911512519990802,ID4540111516420000731,ID4537911512519990802_ID4540111516420000731,1,1,Idaho Batholith,Northern Rockies,Low,0.0042243807115352455
CA4084112245519990823,CA4065012263020180723,CA4084112245519990823_CA4065012263020180723,1,19,Klamath Mountains,Pacific Northwest,Low,0.007094339622641492
CA4078612244619990823,CA4065012263020180723,CA4078612244619990823_CA4065012263020180723,1,19,Klamath Mountains,Pacific Northwest,Low,0.05327121733846457
CA4083812250819990908,CA4065012263020180723,CA4083812250819990908_CA4065012263020180723,1,19,Klamath Mountains,Pacific Northwest,Low,0.014925373134328459
MT4566410972219991216,MT4559210981020060822,MT4566410972219991216_MT4559210981020060822,1,7,Middle Rockies,Northern Rockies,High,4.8385145760279896e-4
MT4589911360920000731,MT4599511358020170714,MT4589911360920000731_MT4599511358020170714,1,17,Idaho Batholith,Northern Rockies,High,0.14748002399055862
ID4567911483420000730,MT4565711478020130716,ID4567911483420000730_MT4565711478020130716,1,13,Idaho Batholith,Northern Rockies,Low,0.04888653857453426
MT4783711353820000813,MT4784711358920150812,MT4783711353820000813_MT4784711358920150812,1,15,Canadian Rockies,Northern Rockies,Mixed,0.05808634020618556
MT4729411319620000713,MT4726811348520170724,MT4729411319620000713_MT4726811348520170724,1,17,Middle Rockies,Northern Rockies,Mixed,0.12273211237914836
MT4715911312120000728,MT4726811348520170724,MT4715911312120000728_MT4726811348520170724,1,17,Middle Rockies,Northern Rockies,High,0.31304738910192675
ID4537511565420000714,ID4510511570820070706,ID4537511565420000714_ID4510511570820070706,1,7,Idaho Batholith,Northern Rockies,Mixed,0.016812156482379655
ID4540111516420000731,ID4549311517620150809,ID4540111516420000731_ID4549311517620150809,1,15,Idaho Batholith,Northern Rockies,High,0.13292728343004054
ID4540111516420000731,ID4549011522720170729,ID4540111516420000731_ID4549011522720170729,1,17,Idaho Batholith,Northern Rockies,High,0.10620789884721771
ID4519911434120000710,ID4528611446020070713,ID4519911434120000710_ID4528611446020070713,1,7,Idaho Batholith,Northern Rockies,Low,9.637053008657724e-4
OR4447912051520000823,OR4447912049720170909,OR4447912051520000823_OR4447912049720170909,1,17,Blue Mountains,Pacific Northwest,Low,0.04353641753803824
ID4545011614520010805,ID4520811624820150812,ID4545011614520010805_ID4520811624820150812,1,14,Idaho Batholith,Northern Rockies,Low,0.011878009630818719
CA4162512353920010915,CA4162312355820160607,CA4162512353920010915_CA4162312355820160607,1,15,Klamath Mountains,Pacific Northwest,Low,0.016332665330661404
CA3939912270520010808,CA3924012311020180727,CA3939912270520010808_CA3924012311020180727,1,17,Klamath Mountains,Pacific Northwest,Low,0.013170305676856033
WA4822012015920010709,WA4821112010220140714,WA4822012015920010709_WA4821112010220140714,1,13,North Cascades,Pacific Northwest,Low,0.002661756089394708
WA4816212046320010812,WA4811712037720170831,WA4816212046320010812_WA4811712037720170831,1,16,North Cascades,Pacific Northwest,Low,0.14996408905913347
WA4879411848120010813,[iban],WA4879411848120010813_WA4875611846220150811,1,14,Columbia Mountains/Northern Rockies,Northern Rockies,Mixed,0.043983495037359405
OR4428811829120020712,OR4440811838320160731,OR4428811829120020712_OR4440811838320160731,1,14,Blue Mountains,Pacific Northwest,Low,0.04733421555653578
OR4433311962820020713,OR4431411958420150629,OR4433311962820020713_OR4431411958420150629,1,13,Blue Mountains,Pacific Northwest,Low,0.001446959225984906
WA4889812049420020817,WA4885512041420170723,WA4889812049420020817_WA4885512041420170723,1,15,North Cascades,Pacific Northwest,Mixed,0.10609846948879224
WA4896412045520020817,WA4885512041420170723,WA4896412045520020817_WA4885512041420170723,1,15,North Cascades,Pacific Northwest,Mixed,0.35834628157084986
OR4277812272720020713,OR4282612280720180716,OR4277812272720020713_OR4282612280720180716,1,16,Cascades,Pacific Northwest,Low,0.025180521118795998
OR4244112390420020713,OR4210312387320150611,OR4244112390420020713_OR4210312387320150611,1,13,Klamath Mountains,Pacific Northwest,Low,0.040756769304747094
OR4244112390420020713,OR4236212410720150802,OR4244112390420020713_OR4236212410720150802,1,13,Klamath Mountains,Pacific Northwest,Low,0.025279164145997304
OR4244112390420020713,OR4229712395420170712,OR4244112390420020713_OR4229712395420170712,1,15,Klamath Mountains,Pacific Northwest,Low,0.06984701257535171
OR4244112390420020713,OR4237012386020180716,OR4244112390420020713_OR4237012386020180716,1,16,Klamath Mountains,Pacific Northwest,Low,0.01343139211742481
OR4244112390420020713,OR4237012386020180716,OR4244112390420020713_OR4237012386020180716,2,16,Klamath Mountains,Pacific Northwest,Low,0.06678067476754361
OR4244112390420020713,OR4237012386020180716,OR4244112390420020713_OR4237012386020180716,3,16,Klamath Mountains,Pacific Northwest,Low,0.030080466170691687
MT4856111405520030723,MT4864311391620180811,MT4856111405520030723_MT4864311391620180811,1,15,Canadian Rockies,Northern Rockies,High,0.056534298320794846
MT4780811332820030806,MT4784711358920150812,MT4780811332820030806_MT4784711358920150812,1,12,Canadian Rockies,Northern Rockies,High,0.023583428988834452
ID4599911526820030715,ID4606811540520150815,ID4599911526820030715_ID4606811540520150815,1,12,Idaho Batholith,Northern Rockies,Mixed,0.015940379903844983
CA3950412282120030903,CA3924012311020180727,CA3950412282120030903_CA3924012311020180727,1,15,Klamath Mountains,Pacific Northwest,Low,0.02427798729654621
CA3963412282820030928,CA3966012280920200817,CA3963412282820030928_CA3966012280920200817,1,17,Klamath Mountains,Pacific Northwest,Low,0.008780845122007084
OR4451112177120030819,OR4472312167920200817,OR4451112177120030819_OR4472312167920200817,1,17,Cascades,Pacific Northwest,Mixed,0.0609165424739193
OR4399212254720030713,OR4400312257520170811,OR4399212254720030713_OR4400312257520170811,1,14,Cascades,Pacific Northwest,High,0.006952223466865857
CA4074012270320040814,CA4065012263020180723,CA4074012270320040814_CA4065012263020180723,1,14,Klamath Mountains,Pacific Northwest,Low,0.01599405892233215
CA4141412317720060723,CA4143512316220170626,CA4141412317720060723_CA4143512316220170626,1,11,Klamath Mountains,Pacific Northwest,Low,0.14001982702628782
ID4550511588320060816,ID4554811595020170801,ID4550511588320060816_ID4554811595020170801,1,11,Idaho Batholith,Northern Rockies,Low,0.022436158929591096
ID4495511537120060806,ID4475011554820070717,ID4495511537120060806_ID4475011554820070717,1,1,Idaho Batholith,Northern Rockies,High,0.10311392505873447
CA3966212292720060724,CA3966012280920200817,CA3966212292720060724_CA3966012280920200817,1,14,Klamath Mountains,Pacific Northwest,Low,0.10136825445448511
CA4095112320220060902,CA4119412345820200727,CA4095112320220060902_CA4119412345820200727,1,14,Klamath Mountains,Pacific Northwest,Low,0.04744735089451809
OR4427112168020060723,OR4425712174320170811,OR4427112168020060723_OR4425712174320170811,1,11,Eastern Cascades Slopes and Foothills,Pacific Northwest,Mixed,0.07025117739403453
OR4431412180120060805,OR4435412173920070830,OR4431412180120060805_OR4435412173920070830,1,1,Cascades,Pacific Northwest,Mixed,0.1352419388741749
WA4811112069920060706,WA4822612066620150629,WA4811112069920060706_WA4822612066620150629,1,9,North Cascades,Pacific Northwest,Mixed,0.0681989406214865
WA4897812059620060822,WA4885512041420170723,WA4897812059620060822_WA4885512041420170723,1,11,North Cascades,Pacific Northwest,Low,0.07685869133064087
OR4468212159620070712,OR4472312167920200817,OR4468212159620070712_OR4472312167920200817,1,13,Cascades,Pacific Northwest,Mixed,0.012433990993617774
ID4637411451920070718,ID4638111450920170710,ID4637411451920070718_ID4638111450920170710,1,10,Idaho Batholith,Northern Rockies,High,0.1052654625068419
MT4732811325720070716,MT4726811348520170724,MT4732811325720070716_MT4726811348520170724,1,10,Canadian Rockies,Northern Rockies,High,0.06162206635659483
MT4797011293420070628,MT4795711307120170816,MT4797011293420070628_MT4795711307120170816,1,10,Canadian Rockies,Northern Rockies,High,0.1685696577370705
MT4797011293420070628,MT4795711307120170816,MT4797011293420070628_MT4795711307120170816,2,10,Canadian Rockies,Northern Rockies,High,0.11227722948026123
ID4475011554820070717,ID4478611547620200826,ID4475011554820070717_ID4478611547620200826,1,13,Idaho Batholith,Northern Rockies,Mixed,0.06994501039184597
WA4814412059320070805,WA4822612066620150629,WA4814412059320070805_WA4822612066620150629,1,8,North Cascades,Pacific Northwest,Low,0.01780684608830746
OR4259112058820070315,OR4257212055720200908,OR4259112058820070315_OR4257212055720200908,1,13,Eastern Cascades Slopes and Foothills,Pacific Northwest,Mixed,0.02667368605773446
CA4054612266320080621,CA4065012263020180723,CA4054612266320080621_CA4065012263020180723,1,10,Klamath Mountains,Pacific Northwest,Low,0.11507113583742914
CA4091712133820080622,CA4090112136820140731,CA4091712133820080622_CA4090112136820140731,1,6,Eastern Cascades Slopes and Foothills,Pacific Northwest,Low,2.9886431559940363e-5
CA4154112338120080722,CA4145212338020170811,CA4154112338120080722_CA4145212338020170811,1,9,Klamath Mountains,Pacific Northwest,Low,0.029545151393890867
CA4071412316220080621,CA4077112312420170831,CA4071412316220080621_CA4077112312420170831,1,9,Klamath Mountains,Pacific Northwest,Low,0.018691588785046856
CA4009612297920080621,CA3966012280920200817,CA4009612297920080621_CA3966012280920200817,1,12,Klamath Mountains,Pacific Northwest,Low,0.009590028015162707
CA4018512311920080621,CA3966012280920200817,CA4018512311920080621_CA3966012280920200817,1,12,Klamath Mountains,Pacific Northwest,Low,0.16949771689497717
CA4104812343519990823,CA4107312329420080621,CA4104812343519990823_CA4107312329420080621,1,9,Klamath Mountains,Pacific Northwest,Low,0.022515666965084887
CA4083712326320080621,CA4091312343720150731,CA4083712326320080621_CA4091312343720150731,1,7,Klamath Mountains,Pacific Northwest,Low,0.009800448695241677
CA4069812251020080622,CA4065012263020180723,CA4069812251020080622_CA4065012263020180723,1,10,Klamath Mountains,Pacific Northwest,Low,0.0884655598908523
OR4277912225220080816,OR4279812231820170725,OR4277912225220080816_OR4279812231820170725,1,9,Cascades,Pacific Northwest,Low,0.17806965289784552
CA4134912330820080620,CA4143512316220170626,CA4134912330820080620_CA4143512316220170626,1,9,Klamath Mountains,Pacific Northwest,Low,0.06351785255586939
CA4104812343519990823,CA4107012343620090702,CA4104812343519990823_CA4107012343620090702,1,10,Klamath Mountains,Pacific Northwest,Low,0.06485496485496474
OR4334712281020090728,OR4333412278820200908,OR4334712281020090728_OR4333412278820200908,1,11,Cascades,Pacific Northwest,Mixed,0.12612342320719
OR4242312371620100813,OR4237012386020180716,OR4242312371620100813_OR4237012386020180716,1,8,Klamath Mountains,Pacific Northwest,Low,0.0028900428990743057
MT4767311333220000726,MT4767511333320130811,MT4767311333220000726_MT4767511333320130811,1,13,Canadian Rockies,Northern Rockies,Low,0.00455183644161777
CA4104812343519990823,CA4103512348820130810,CA4104812343519990823_CA4103512348820130810,1,14,Klamath Mountains,Pacific Northwest,Low,0.041557038339741406
OR4245612363620140913,OR4252812357120180715,OR4245612363620140913_OR4252812357120180715,1,4,Klamath Mountains,Pacific Northwest,Low,1.701932118446424e-5
OR4519612218020140914,OR4504912206220200908,OR4519612218020140914_OR4504912206220200908,1,6,Cascades,Pacific Northwest,High,0.010453253052349794
CA4034312338320150731,CA3966012280920200817,CA4034312338320150731_CA3966012280920200817,1,5,Klamath Mountains,Pacific Northwest,Low,0.007252886182919233
CA4104812343519990823,CA4091312343720150731,CA4104812343519990823_CA4091312343720150731,1,16,Klamath Mountains,Pacific Northwest,Low,0.03643439604801316
WA4611412144620080712,WA4613412137420150811,WA4611412144620080712_WA4613412137420150811,1,7,Eastern Cascades Slopes and Foothills,Pacific Northwest,Mixed,0.11571176934130632
WY4509511033019880815,WY4496811035620160813,WY4509511033019880815_WY4496811035620160813,1,28,Middle Rockies,Northern Rockies,High,0.05375619360399325
WY4408111047019880820,WY4402111078620160725,WY4408111047019880820_WY4402111078620160725,1,28,Middle Rockies,Northern Rockies,High,0.15626202865492927
WY4470811082119880722,WY4474311097820160809,WY4470811082119880722_WY4474311097820160809,1,28,Middle Rockies,Northern Rockies,High,0.1274875223898164
ID4554211520319880906,ID4555111522320030809,ID4554211520319880906_ID4555111522320030809,1,15,Idaho Batholith,Northern Rockies,Mixed,0.028113771633890037
MT4724611327520010913,MT4726811348520170724,MT4724611327520010913_MT4726811348520170724,1,16,Canadian Rockies,Northern Rockies,Mixed,0.03539260071326579
OR4470812185620170724,OR4472312167920200817,OR4470812185620170724_OR4472312167920200817,1,3,Cascades,Pacific Northwest,Mixed,0.021279633687009133
CA4104812343519990823,CA4119412345820200727,CA4104812343519990823_CA4119412345820200727,1,21,Klamath Mountains,Pacific Northwest,Low,0.10200902891913714
