Fire_ID,Ig_Day,Order,Reburn_Polygon_ID,Year,gm_Date,eddi30d,spei30d,FRG_max4
CA4192312065019840813,226,First,CA4192312065019840813_OR4211012080120120806_1,1984,1984-245,-0.342584635,1.034629124,Mixed
ID4537211447019850720,201,First,ID4537211447019850720_ID4542411459020120730_1,1985,1985-220,-0.229662824,0.604636176,Low
MT4755711337219850629,180,First,MT4755711337219850629_MT4760011331820030718_1,1985,1985-195,2.089999914,-2.089999914,High
ID4543311548219850715,196,First,ID4543311548219850715_ID4554811559420070713_1,1985,1985-215,0.367370391,0.402817201,Low
ID4512611554919850708,189,First,ID4512611554919850708_ID4521611552119940811_1,1985,1985-205,1.438723254,-1.690000057,Mixed
ID4540311601419850717,198,First,ID4540311601419850717_ID4520811624820150812_1,1985,1985-215,0.371995017,0.328148247,Low
ID4540311601419850717,198,First,ID4540311601419850717_ID4520811624820150812_2,1985,1985-215,0.344489876,0.350670375,Low
CA4080812321419850726,207,First,CA4080812321419850726_CA4095112320220060902_1,1985,1985-225,0.642498168,-0.52182294,Low
ID4543811494219860812,224,First,ID4543811494219860812_ID4543911498720050801_1,1986,1986-240,0.170000002,-0.113531341,Low
ID4543811494219860812,224,First,ID4543811494219860812_ID4537411488820070616_1,1986,1986-240,0.170000002,-0.071078351,Low
OR4558711675719860812,224,First,OR4558711675719860812_OR4561911679520010814_1,1986,1986-240,1.00999999,-0.591772621,Low
OR4454311774919860802,214,First,OR4454311774919860802_OR4458511775220150810_1,1986,1986-230,0.800000012,-1.257721677,Low
ID4529711522619860811,223,First,ID4529711522619860811_ID4524911525120050807_1,1986,1986-240,0.074216707,-0.064116616,Mixed
ID4529711522619860811,223,First,ID4529711522619860811_ID4549011522720170729_1,1986,1986-240,0.001902967,-9.61e-4,High
ID4535711661519860811,223,First,ID4535711661519860811_ID4539911656820050806_1,1986,1986-240,0.838462952,-0.62875126,Low
ID4536811556319870912,255,First,ID4536811556319870912_ID4510511570820070706_1,1987,1987-270,0.933435903,-1.10116678,Mixed
ID4448411541019870804,216,First,ID4448411541019870804_ID4451811531020060807_1,1987,1987-235,-0.033012462,0.011551077,High
ID4448411541019870804,216,First,ID4448411541019870804_ID4475011554820070717_1,1987,1987-235,-0.080403871,0.029999999,High
CA4189812322019870830,242,First,CA4189812322019870830_CA4188812325320120805_1,1987,1987-260,0.668122115,-0.749669272,Low
OR4259412369419870830,242,First,OR4259412369419870830_OR4261412376020130726_1,1987,1987-260,0.982834697,-1.100356079,Low
OR4288312327419870830,242,First,OR4288312327419870830_OR4292012329520190725_1,1987,1987-260,1.143234818,-1.293766013,Low
CA4175612352619870830,242,First,CA4175612352619870830_CA4178612347520170812_1,1987,1987-260,0.52722735,-0.677124138,Low
CA4141212331619870830,242,First,CA4141212331619870830_CA4142612330620060724_1,1987,1987-260,0.121432985,-0.659520389,Low
CA4141212331619870830,242,First,CA4141212331619870830_CA4134912330820080620_1,1987,1987-260,0.070864629,-0.545131747,Low
CA4141212331619870830,242,First,CA4141212331619870830_CA4130012313520130731_1,1987,1987-260,0.092135103,-0.321273544,Low
CA4119312328919870830,242,First,CA4119312328919870830_CA4119412345820200727_1,1987,1987-260,-0.170290305,-0.076988516,Low
CA4189812322019870830,242,First,CA4189812322019870830_CA4198012316420170811_1,1987,1987-260,0.709999979,-0.750537443,Low
CA4165612314419870830,242,First,CA4165612314419870830_CA4179612337420140814_1,1987,1987-260,0.652274922,-0.720811754,Low
CA4175812328419870830,242,First,CA4175812328419870830_CA4179612337420140814_1,1987,1987-260,0.709603981,-0.832354767,Low
CA4193012339419870830,242,First,CA4193012339419870830_CA4185812335420200908_1,1987,1987-260,0.690892591,-0.730551888,Low
CA4183412334819870830,242,First,CA4183412334819870830_CA4185812335420200908_1,1987,1987-260,0.694867514,-0.709999979,Low
CA4163812338919870830,242,First,CA4163812338919870830_CA4160912335520060723_1,1987,1987-260,0.709974679,-0.710004914,Low
CA4163812338919870830,242,First,CA4163812338919870830_CA4168112341420070710_1,1987,1987-260,0.613994502,-0.70145821,Low
CA4163812338919870830,242,First,CA4163812338919870830_CA4154112338120080722_1,1987,1987-260,0.466910497,-0.688124624,Low
CA4163812338919870830,242,First,CA4163812338919870830_CA4154112338120080722_2,1987,1987-260,0.709999979,-0.777989523,Low
CA4163812338919870830,242,First,CA4163812338919870830_CA4179612337420140814_1,1987,1987-260,0.709999979,-0.735867367,Low
CA4048312320019870830,242,First,CA4048312320019870830_CA4049212319820150803_1,1987,1987-260,-0.029111959,-0.123178376,Low
CA4052712339819870830,242,First,CA4052712339819870830_CA4049512341220080620_1,1987,1987-260,0.061765358,-0.364486582,Low
CA4065812346619870830,242,First,CA4065812346619870830_CA4068012335620150731_1,1987,1987-260,0.126964716,-0.269516696,Low
CA4057812346719870830,242,First,CA4057812346719870830_CA4064212358620150731_1,1987,1987-260,0.046135391,-0.218453534,Low
CA4065412339719870830,242,First,CA4065412339719870830_CA4068012335620150731_1,1987,1987-260,0.05055502,-0.270148819,Low
CA4040412333919870830,242,First,CA4040412333919870830_CA3966012280920200817_1,1987,1987-260,0.054335016,-0.387759337,Low
CA4044812339819870830,242,First,CA4044812339819870830_CA4049512341220080620_1,1987,1987-260,0.099045306,-0.389528674,Low
CA4105412315719870830,242,First,CA4105412315719870830_CA4095112320220060902_1,1987,1987-260,-0.020279447,-0.001337567,Low
CA4199712363419870830,242,First,CA4199712363419870830_CA4185812335420200908_1,1987,1987-260,0.469999999,-0.746822109,Low
CA4199712363419870830,242,First,CA4199712363419870830_CA4185812335420200908_2,1987,1987-260,0.547916297,-0.761208405,Low
OR4236212395219870830,242,First,OR4236212395219870830_OR4244112390420020713_1,1987,1987-260,0.978315941,-1.471855714,Low
OR4328212264819870830,242,First,OR4328212264819870830_OR4328712265220020816_1,1987,1987-260,1.690000057,-1.635216364,Mixed
OR4493411861819870815,227,First,OR4493411861819870815_OR4492211866720090801_1,1987,1987-245,0.207891709,-0.460000008,Low
CA3954212303919870831,243,First,CA3954212303919870831_CA3966012280920200817_1,1987,1987-260,-0.157310073,0.135574785,Low
CA4009212322519870831,243,First,CA4009212322519870831_CA3966012280920200817_1,1987,1987-260,0.050326093,-0.299850191,Low
OR4253012367719870831,243,First,OR4253012367719870831_OR4252812357120180715_1,1987,1987-260,1.010000199,-1.26553097,Low
OR4291712307519870715,196,First,OR4291712307519870715_OR4294312309320040820_1,1987,1987-215,-1.279999971,2.089999914,Low
OR4291712307519870715,196,First,OR4291712307519870715_OR4292412304820150730_1,1987,1987-215,-1.279999971,2.089999914,Low
CA4174812318019870901,244,First,CA4174812318019870901_CA4179612337420140814_1,1987,1987-260,0.699809129,-0.858179669,Low
CA3935312277119870901,244,First,CA3935312277119870901_CA3924012311020180727_1,1987,1987-260,-0.196389433,0.139869589,Low
OR4457412175119870901,244,First,OR4457412175119870901_OR4451112177120030819_1,1987,1987-260,1.157361224,-1.242439098,Mixed
ID4554211520319880906,250,First,ID4554211520319880906_ID4555111522320030809_1,1988,1988-265,1.00663029,-1.612829433,Mixed
ID4612911474719880811,224,First,ID4612911474719880811_ID4610311477420070724_1,1988,1988-240,1.102628982,-1.129999995,Mixed
CA4018412304519880928,272,First,CA4018412304519880928_CA3966012280920200817_1,1988,1988-290,0.017750854,0.228220652,Low
MT4724011275119880625,177,First,MT4724011275119880625_MT4721611299020070715_1,1988,1988-195,1.184034547,-0.531427409,High
MT4724011275119880625,177,First,MT4724011275119880625_MT4726811348520170724_1,1988,1988-195,1.116403926,-0.510906669,Low
ID4538711500819880625,177,First,ID4538711500819880625_ID4540111516420000731_1,1988,1988-195,0.793049253,-0.042027293,Low
ID4538711500819880625,177,First,ID4538711500819880625_ID4537411488820070616_1,1988,1988-195,0.797893089,-0.056958155,Low
MT4781311293519880711,193,First,MT4781311293519880711_MT4775511289820010929_1,1988,1988-210,0.785745144,-0.540000021,High
MT4781311293519880711,193,First,MT4781311293519880711_MT4780411300920130718_1,1988,1988-210,0.800000012,-0.531839039,High
ID4527011497119880711,193,First,ID4527011497119880711_ID4537411488820070616_1,1988,1988-210,0.133499271,-0.576861445,Low
ID4527011497119880711,193,First,ID4527011497119880711_ID4549011522720170729_1,1988,1988-210,0.192090038,-0.536165814,High
WY4408111047019880820,233,First,WY4408111047019880820_WY4402111078620160725_1,1988,1988-250,2.089999914,-2.089999914,High
ID4557911514619880813,226,First,ID4557911514619880813_ID4551811500220000731_1,1988,1988-245,0.683681271,-0.791883401,Low
ID4557911514619880813,226,First,ID4557911514619880813_ID4558311517420140803_1,1988,1988-245,0.703753063,-0.879166727,Low
ID4557911514619880813,226,First,ID4557911514619880813_ID4560811517420150724_1,1988,1988-245,0.743239968,-0.909052478,Low
ID4557911514619880813,226,First,ID4557911514619880813_ID4555111522320030809_1,1988,1988-245,0.709676434,-0.959253889,Low
ID4624611454319880814,227,First,ID4624611454319880814_ID4631911465120120808_1,1988,1988-245,0.961812757,-1.279999971,Mixed
ID4624611454319880814,227,First,ID4624611454319880814_ID4624611454720170813_1,1988,1988-245,0.899999976,-1.22347347,Mixed
WY4470811082119880722,204,First,WY4470811082119880722_WY4474311097820160809_1,1988,1988-220,1.973528385,-2.089999914,High
WY4509511033019880815,228,First,WY4509511033019880815_WY4496811035620160813_1,1988,1988-245,2.029046251,-2.089999914,High
ID4565911500219880824,237,First,ID4565911500219880824_ID4569811508120120809_1,1988,1988-255,2.014211447,-1.450000048,Mixed
ID4519911475819880824,237,First,ID4519911475819880824_ID4523011471220050806_1,1988,1988-255,1.450000048,-1.403415295,Low
ID4519911475819880824,237,First,ID4519911475819880824_ID4513411480420060707_1,1988,1988-255,1.607195193,-1.483190843,Low
ID4519911475819880824,237,First,ID4519911475819880824_ID4529711473720070730_1,1988,1988-255,1.428028318,-1.416406807,Low
ID4519911475819880824,237,First,ID4519911475819880824_ID4520011474120130708_1,1988,1988-255,1.542705049,-1.504060751,Low
ID4538311527919890728,209,First,ID4538311527919890728_ID4540111516420000731_1,1989,1989-225,0.405302707,0.140036255,High
OR4434811827719890728,209,First,OR4434811827719890728_OR4440811838320160731_1,1989,1989-225,-0.344530269,0.427271769,Low
ID4409211552419890726,207,First,ID4409211552419890726_ID4395011576220160718_1,1989,1989-225,0.65444114900000006,-0.525692517,Low
ID4409211552419890726,207,First,ID4409211552419890726_ID4395011576220160718_2,1989,1989-225,0.886939665,-0.828580241,Low
ID4484911541919890726,207,First,ID4484911541919890726_ID4475011554820070717_1,1989,1989-225,0.800000012,-0.537980556,High
ID4475711573919890726,207,First,ID4475711573919890726_ID4475011554820070717_1,1989,1989-225,0.944600194,-0.709999979,Low
ID4462411561619890726,207,First,ID4462411561619890726_ID4475011554820070717_1,1989,1989-225,0.770982051,-0.234761241,High
ID4518411570919890726,207,First,ID4518411570919890726_ID4510511570820070706_1,1989,1989-225,0.86079598,-0.671450232,High
ID4538311615519890726,207,First,ID4538311615519890726_ID4520811624820150812_1,1989,1989-225,0.428478825,0.089076419,Low
OR4459011778619890726,207,First,OR4459011778619890726_OR4458511775220150810_1,1989,1989-225,-0.176309875,0.506353163,Low
MT4557410993319901005,278,First,MT4557410993319901005_MT4559210981020060822_1,1990,1990-295,0.119999508,0.380040671,Mixed
ID4552311499419900707,188,First,ID4552311499419900707_ID4551811500220000731_1,1990,1990-205,0.481811274,-0.431161432,Low
CA3979312286719900809,221,First,CA3979312286719900809_CA3966012280920200817_1,1990,1990-240,-0.812147013,0.956647082,Low
ID4610111549719910924,267,First,ID4610111549719910924_ID4610011544620150814_1,1991,1991-285,1.672513865,-1.672513865,Mixed
MT4525511054919910716,197,First,MT4525511054919910716_MT4526911048420070808_1,1991,1991-215,1.284594529,-1.418446073,High
ID4549611561419920820,233,First,ID4549611561419920820_ID4554811559420070713_1,1992,1992-250,-0.446077219,0.038060183,Low
ID4546711572619920818,231,First,ID4546711572619920818_ID4554811559420070713_1,1992,1992-250,-0.423587861,0.093230511,Low
CA4136312315119940919,262,First,CA4136312315119940919_CA4143512316220170626_1,1994,1994-280,0.174631779,-0.195416184,Low
MT4871911410119940812,224,First,MT4871911410119940812_MT4865211410120010816_1,1994,1994-240,0.569417669,-0.731232146,High
MT4871911410119940812,224,First,MT4871911410119940812_MT4870811400920030716_1,1994,1994-240,0.35865763,-0.739444572,High
CA4162312361019940722,203,First,CA4162312361019940722_CA4161412365820080621_1,1994,1994-220,1.534519167,-1.737177252,Low
CA4162312361019940722,203,First,CA4162312361019940722_CA4178612347520170812_1,1994,1994-220,1.399129481,-1.777374169,Low
ID4479711558919940808,220,First,ID4479711558919940808_ID4475011554820070717_1,1994,1994-235,1.54983698,-1.450000048,Mixed
WA4781512037419940724,205,First,WA4781512037419940724_WA4785112054920180728_1,1994,1994-220,1.397376481,-1.44254382,Low
ID4640811494519940802,214,First,ID4640811494519940802_ID4639911493920120808_1,1994,1994-230,0.824523245,-0.737816207,High
ID4515511602719940802,214,First,ID4515511602719940802_ID4510511570820070706_1,1994,1994-230,1.690000057,-1.278438018,High
ID4515511602719940802,214,First,ID4515511602719940802_ID4520811624820150812_1,1994,1994-230,1.630950852,-1.117705216,Mixed
ID4521611552119940811,223,First,ID4521611552119940811_ID4510511570820070706_1,1994,1994-240,1.419362461,-1.25337891,Low
ID4521611552119940811,223,First,ID4521611552119940811_ID4510511570820070706_2,1994,1994-240,1.165846946,-0.853052558,Low
ID4521611552119940811,223,First,ID4521611552119940811_ID4510511570820070706_3,1994,1994-240,1.08071912,-0.900851239,High
ID4521611552119940811,223,First,ID4521611552119940811_ID4524811543720200826_1,1994,1994-240,0.967771322,-0.881569504,Mixed
ID4521611552119940811,223,Second,ID4512611554919850708_ID4521611552119940811_1,1994,1994-240,1.247948813,-1.144877484,Mixed
ID4570711463219960704,186,First,ID4570711463219960704_MT4565711478020130716_1,1996,1996-205,0.029182719,-0.540000021,Low
OR4431911871819960726,208,First,OR4431911871819960726_OR4428411896120150812_1,1996,1996-225,-0.307612392,-0.16933691,Mixed
CA3920212274419960811,224,First,CA3920212274419960811_CA3924012311020180727_1,1996,1996-240,1.081662978,-1.084686245,Low
OR4335612252819960813,226,First,OR4335612252819960813_OR4334712249520080817_1,1996,1996-245,0.486562475,-0.365163197,Mixed
OR4335612252819960813,226,First,OR4335612252819960813_OR4330612262220170812_1,1996,1996-245,0.478289472,-0.443251689,Mixed
ID4546611650219960814,227,First,ID4546611650219960814_ID4539911656820050806_1,1996,1996-245,-0.308390006,-0.064418673,Low
ID4557011468119960723,205,First,ID4557011468119960723_ID4542411459020120730_1,1996,1996-220,-0.336055877,-0.035806329,Low
OR4487312131019960810,223,First,OR4487312131019960810_OR4504212118420100818_1,1996,1996-240,0.772691367,-0.770061693,Low
ID4541611481219980807,219,First,ID4541611481219980807_ID4542411459020120730_1,1998,1998-235,0.029999999,0.134035842,Low
ID4446211511519980823,235,First,ID4446211511519980823_ID4444511516620120727_1,1998,1998-250,0.186038965,-0.188126315,High
ID4536811434319980816,228,First,ID4536811434319980816_ID4542411459020120730_1,1998,1998-245,0.922112888,-1.153186624,Low
CA4083812250819990908,251,First,CA4083812250819990908_CA4065012263020180723_1,1999,1999-270,0.610123152,-0.446000326,Low
MT4566410972219991216,350,First,MT4566410972219991216_MT4559210981020060822_1,1999,1999-365,1.450000048,-1.678669048,High
CA4084112245519990823,235,First,CA4084112245519990823_CA4065012263020180723_1,1999,1999-250,-1.017398086,0.775325696,Low
CA4078612244619990823,235,First,CA4078612244619990823_CA4065012263020180723_1,1999,1999-250,-1.098380814,0.791198603,Low
CA4104812343519990823,235,First,CA4104812343519990823_CA4107312329420080621_1,1999,1999-250,-1.081752364,1.108444264,Low
CA4104812343519990823,235,First,CA4104812343519990823_CA4107012343620090702_1,1999,1999-250,-1.033675703,0.943991753,Low
CA4104812343519990823,235,First,CA4104812343519990823_CA4103512348820130810_1,1999,1999-250,-0.937644703,0.814551296,Low
CA4104812343519990823,235,First,CA4104812343519990823_CA4091312343720150731_1,1999,1999-250,-1.077175066,0.837764929,Low
CA4104812343519990823,235,First,CA4104812343519990823_CA4119412345820200727_1,1999,1999-250,-1.036012268,0.937192201,Low
ID4537911512519990802,214,First,ID4537911512519990802_ID4540111516420000731_1,1999,1999-230,-0.310928747,0.350129339,Low
ID4519911434120000710,192,First,ID4519911434120000710_ID4528611446020070713_1,2000,2000-210,0.715286995,-0.817177799,Low
OR4447912051520000823,236,First,OR4447912051520000823_OR4447912049720170909_1,2000,2000-255,-0.652545227,0.69866328,Low
MT4767311333220000726,208,First,MT4767311333220000726_MT4767511333320130811_1,2000,2000-225,0.899999976,-1.223387838,Low
MT4715911312120000728,210,First,MT4715911312120000728_MT4726811348520170724_1,2000,2000-225,0.976186819,-1.387220087,High
ID4546711474120000805,218,First,ID4546711474120000805_ID4542411459020120730_1,2000,2000-235,2.000137063,-1.719822254,Low
MT4783711353820000813,226,First,MT4783711353820000813_MT4784711358920150812_1,2000,2000-245,0.709999979,-1.140222121,Mixed
MT4729411319620000713,195,First,MT4729411319620000713_MT4726811348520170724_1,2000,2000-210,0.126743255,-0.494851529,Mixed
ID4537511565420000714,196,First,ID4537511565420000714_ID4510511570820070706_1,2000,2000-215,0.506775868,-0.901037141,Mixed
ID4567911483420000730,212,First,ID4567911483420000730_MT4565711478020130716_1,2000,2000-230,2.08890262,-1.679457897,Low
MT4620711124920000815,228,First,MT4620711124920000815_MT4617911126920120910_1,2000,2000-245,1.172643091,-1.066759438,Low
ID4557311483220000731,213,First,ID4557311483220000731_ID4542411459020120730_1,2000,2000-230,1.842735014,-1.438562744,Mixed
ID4551811500220000731,213,First,ID4551811500220000731_ID4542411459020120730_1,2000,2000-230,2.029973816,-1.652194111,Low
