Fire_ID,Ig_Day,Order,Reburn_Polygon_ID,Year,gm_Date,eddi30d,spei30d,FRG_max4
ID4546811459920000731,213,First,ID4546811459920000731_ID4542411459020120730_1,2000,2000-230,2.089999914,-1.450000048,Low
MT4589911360920000731,213,First,MT4589911360920000731_MT4599511358020170714_1,2000,2000-230,1.279999971,-1.448226489,High
ID4540111516420000731,213,First,ID4540111516420000731_ID4549311517620150809_1,2000,2000-230,1.724038644,-1.674297801,High
ID4540111516420000731,213,First,ID4540111516420000731_ID4549011522720170729_1,2000,2000-230,2.021225975,-1.93567234,High
ID4551811500220000731,213,Second,ID4557911514619880813_ID4551811500220000731_1,2000,2000-230,1.958923015,-1.806474761,Low
ID4540111516420000731,213,Second,ID4538711500819880625_ID4540111516420000731_1,2000,2000-230,2.073645195,-1.867682201,Low
ID4540111516420000731,213,Second,ID4538311527919890728_ID4540111516420000731_1,2000,2000-230,2.089999914,-2.089999914,High
ID4551811500220000731,213,Second,ID4552311499419900707_ID4551811500220000731_1,2000,2000-230,2.089999914,-1.713666893,Low
ID4540111516420000731,213,Second,ID4537911512519990802_ID4540111516420000731_1,2000,2000-230,2.089999914,-1.865996591,Low
ID4550511424720000817,230,First,ID4550511424720000817_ID4542411459020120730_1,2000,2000-245,0.882023761,-0.51854937,Mixed
CA4162512353920010915,258,First,CA4162512353920010915_CA4162312355820160607_1,2001,2001-275,0.894948076,-0.091340685,Low
WA4822012015920010709,190,First,WA4822012015920010709_WA4821112010220140714_1,2001,2001-205,-0.541839388,0.758033172,Low
WA4816212046320010812,224,First,WA4816212046320010812_WA4811712037720170831_1,2001,2001-240,-0.617274355,0.047931069,Low
MT4724611327520010913,256,First,MT4724611327520010913_MT4726811348520170724_1,2001,2001-275,1.129999995,-1.402190029,Mixed
MT4775511289820010929,272,Second,MT4781311293519880711_MT4775511289820010929_1,2001,2001-290,1.029006475,-1.092623651,High
ID4545011614520010805,217,First,ID4545011614520010805_ID4520811624820150812_1,2001,2001-235,0.170000002,-0.411529619,Low
WA4879411848120010813,225,First,WA4879411848120010813_WA4875611846220150811_1,2001,2001-240,0.343732898,-0.2236568,Mixed
OR4561911679520010814,226,Second,OR4558711675719860812_OR4561911679520010814_1,2001,2001-245,1.450000048,-1.46128199,Low
CA3939912270520010808,220,First,CA3939912270520010808_CA3924012311020180727_1,2001,2001-235,-0.353451212,0.237175551,Low
MT4865211410120010816,228,Second,MT4871911410119940812_MT4865211410120010816_1,2001,2001-245,1.152233339,-1.640742257,High
ID4544311453220020804,216,First,ID4544311453220020804_ID4542411459020120730_1,2002,2002-235,-0.630988352,-0.082664969,Mixed
OR4428811829120020712,193,First,OR4428811829120020712_OR4440811838320160731_1,2002,2002-210,2.009808616,-1.275079877,Low
OR4433311962820020713,194,First,OR4433311962820020713_OR4431411958420150629_1,2002,2002-210,1.898142364,-1.895783798,Low
OR4277812272720020713,194,First,OR4277812272720020713_OR4282612280720180716_1,2002,2002-210,1.014607179,-0.91359779,Low
OR4244112390420020713,194,First,OR4244112390420020713_OR4210312387320150611_1,2002,2002-210,1.450000048,-1.43760894,Low
OR4244112390420020713,194,First,OR4244112390420020713_OR4236212410720150802_1,2002,2002-210,1.360294987,-1.389374343,Low
OR4244112390420020713,194,First,OR4244112390420020713_OR4229712395420170712_1,2002,2002-210,1.378543152,-1.419691894,Low
OR4244112390420020713,194,First,OR4244112390420020713_OR4237012386020180716_1,2002,2002-210,1.359913619,-1.374904222,Low
OR4244112390420020713,194,First,OR4244112390420020713_OR4237012386020180716_2,2002,2002-210,1.12215988,-1.243790106,Low
OR4244112390420020713,194,First,OR4244112390420020713_OR4237012386020180716_3,2002,2002-210,1.090985541,-1.220576755,Low
OR4244112390420020713,194,Second,OR4236212395219870830_OR4244112390420020713_1,2002,2002-210,1.134128504,-1.272011638,Low
OR4328712265220020816,228,Second,OR4328212264819870830_OR4328712265220020816_1,2002,2002-245,0.881991114,-0.881991114,Mixed
WA4889812049420020817,229,First,WA4889812049420020817_WA4885512041420170723_1,2002,2002-245,0.670228135,-0.778769989,Mixed
WA4896412045520020817,229,First,WA4896412045520020817_WA4885512041420170723_1,2002,2002-245,0.709999979,-0.967452111,Mixed
CA3950412282120030903,246,First,CA3950412282120030903_CA3924012311020180727_1,2003,2003-265,1.272091497,-0.963052277,Low
CA3963412282820030928,271,First,CA3963412282820030928_CA3966012280920200817_1,2003,2003-290,1.327480835,-1.279999971,Low
ID4604911480020030821,233,First,ID4604911480020030821_ID4606011473320120728_1,2003,2003-250,1.690000057,-1.037625873,Low
OR4399212254720030713,194,First,OR4399212254720030713_OR4400312257520170811_1,2003,2003-210,1.81638379,-1.81638379,High
MT4780811332820030806,218,First,MT4780811332820030806_MT4784711358920150812_1,2003,2003-235,1.279999971,-0.948320868,High
ID4599911526820030715,196,First,ID4599911526820030715_ID4606811540520150815_1,2003,2003-215,1.690000057,-1.105538807,Mixed
MT4856111405520030723,204,First,MT4856111405520030723_MT4864311391620180811_1,2003,2003-220,1.690000057,-2.089999914,High
MT4870811400920030716,197,Second,MT4871911410119940812_MT4870811400920030716_1,2003,2003-215,1.690000057,-2.089999914,High
ID4555111522320030809,221,Second,ID4557911514619880813_ID4555111522320030809_1,2003,2003-240,1.271983521,0.243826618,Low
ID4555111522320030809,221,Second,ID4554211520319880906_ID4555111522320030809_1,2003,2003-240,1.283199583,0.237855641,Mixed
MT4760011331820030718,199,Second,MT4755711337219850629_MT4760011331820030718_1,2003,2003-215,1.450000048,-1.387585345,High
OR4451112177120030819,231,First,OR4451112177120030819_OR4472312167920200817_1,2003,2003-250,1.294638458,-0.53792229,Mixed
OR4451112177120030819,231,Second,OR4457412175119870901_OR4451112177120030819_1,2003,2003-250,1.40736586,-0.52668849,Mixed
OR4294312309320040820,233,Second,OR4291712307519870715_OR4294312309320040820_1,2004,2004-250,0.114944551,0.513325269,Low
CA4074012270320040814,227,First,CA4074012270320040814_CA4065012263020180723_1,2004,2004-245,0.28065421,-0.361363668,Low
ID4539911656820050806,218,Second,ID4535711661519860811_ID4539911656820050806_1,2005,2005-235,1.129999995,-1.279999971,Low
ID4523011471220050806,218,Second,ID4519911475819880824_ID4523011471220050806_1,2005,2005-235,1.091548774,-1.065877229,Low
ID4539911656820050806,218,Second,ID4546611650219960814_ID4539911656820050806_1,2005,2005-235,1.187985809,-1.322395978,Low
ID4524911525120050807,219,Second,ID4529711522619860811_ID4524911525120050807_1,2005,2005-235,1.473737092,-1.23392751,Mixed
ID4570211495320050808,220,First,ID4570211495320050808_ID4569811508120120809_1,2005,2005-235,1.449934111,-1.130058175,High
ID4550011471520050801,213,First,ID4550011471520050801_ID4542411459020120730_1,2005,2005-230,1.126077637,-0.947243232,Mixed
ID4543911498720050801,213,Second,ID4543811494219860812_ID4543911498720050801_1,2005,2005-230,1.690000057,-1.151719249,Low
OR4431412180120060805,217,First,OR4431412180120060805_OR4435412173920070830_1,2006,2006-235,0.433159636,-0.390109874,Mixed
ID4495511537120060806,218,First,ID4495511537120060806_ID4475011554820070717_1,2006,2006-235,0.390288374,-0.710202515,High
WA4897812059620060822,234,First,WA4897812059620060822_WA4885512041420170723_1,2006,2006-250,1.964845593,-1.553605177,Low
MT4559210981020060822,234,Second,MT4557410993319901005_MT4559210981020060822_1,2006,2006-250,0.380895724,-0.563902815,Mixed
MT4559210981020060822,234,Second,MT4566410972219991216_MT4559210981020060822_1,2006,2006-250,0.295500608,-0.408676417,High
WA4811112069920060706,187,First,WA4811112069920060706_WA4822612066620150629_1,2006,2006-205,1.279999971,-1.35086725,Mixed
ID4451811531020060807,219,Second,ID4448411541019870804_ID4451811531020060807_1,2006,2006-235,0.625616389,-0.570834425,High
ID4513411480420060707,188,Second,ID4519911475819880824_ID4513411480420060707_1,2006,2006-205,1.459644129,-1.200418516,Low
CA4141412317720060723,204,First,CA4141412317720060723_CA4143512316220170626_1,2006,2006-220,0.031396204,-0.032792014,Low
OR4427112168020060723,204,First,OR4427112168020060723_OR4425712174320170811_1,2006,2006-220,0.6704521,-0.605805747,Mixed
CA4160912335520060723,204,Second,CA4163812338919870830_CA4160912335520060723_1,2006,2006-220,0.330687132,0.08752643,Low
ID4550511588320060816,228,First,ID4550511588320060816_ID4554811595020170801_1,2006,2006-245,0.026504644,-0.072275777,Low
CA3966212292720060724,205,First,CA3966212292720060724_CA3966012280920200817_1,2006,2006-220,1.375640047,-1.346631949,Low
CA4142612330620060724,205,Second,CA4141212331619870830_CA4142612330620060724_1,2006,2006-220,0.069525815,0.119084481,Low
CA4095112320220060902,245,First,CA4095112320220060902_CA4119412345820200727_1,2006,2006-260,0.808888864,-0.884000237,Low
CA4095112320220060902,245,Second,CA4080812321419850726_CA4095112320220060902_1,2006,2006-260,0.338404036,-0.516503789,Low
CA4095112320220060902,245,Second,CA4105412315719870830_CA4095112320220060902_1,2006,2006-260,0.874371828,-0.956922451,Low
OR4259112058820070315,74,First,OR4259112058820070315_OR4257212055720200908_1,2007,2007-090,1.643913612,-1.131825764,Mixed
OR4468212159620070712,193,First,OR4468212159620070712_OR4472312167920200817_1,2007,2007-210,-9.39e-4,0.200121045,Mixed
WA4814412059320070805,217,First,WA4814412059320070805_WA4822612066620150629_1,2007,2007-235,-0.596804149,0.243832015,Low
ID4554811559420070713,194,Second,ID4543311548219850715_ID4554811559420070713_1,2007,2007-210,1.174182015,-1.070750266,Low
ID4554811559420070713,194,Second,ID4546711572619920818_ID4554811559420070713_1,2007,2007-210,1.589473389,-1.389099972,Low
ID4554811559420070713,194,Second,ID4549611561419920820_ID4554811559420070713_1,2007,2007-210,1.729551399,-1.327830238,Low
ID4528611446020070713,194,Second,ID4519911434120000710_ID4528611446020070713_1,2007,2007-210,1.143663614,-0.894292894,Low
OR4435412173920070830,242,Second,OR4431412180120060805_OR4435412173920070830_1,2007,2007-260,0.022516102,0.363118048,Mixed
MT4797011293420070628,179,First,MT4797011293420070628_MT4795711307120170816_1,2007,2007-195,1.599190425,-1.28017405,High
MT4797011293420070628,179,First,MT4797011293420070628_MT4795711307120170816_2,2007,2007-195,1.690000057,-1.279999971,High
ID4568011472320070706,187,First,ID4568011472320070706_ID4542411459020120730_1,2007,2007-205,1.782589052,-1.450000048,Mixed
ID4568011472320070706,187,First,ID4568011472320070706_ID4542411459020120730_2,2007,2007-205,1.813291673,-1.450000048,Mixed
ID4510511570820070706,187,Second,ID4536811556319870912_ID4510511570820070706_1,2007,2007-205,1.783788882,-1.690000057,Mixed
ID4510511570820070706,187,Second,ID4518411570919890726_ID4510511570820070706_1,2007,2007-205,2.089999914,-2.089999914,High
ID4510511570820070706,187,Second,ID4515511602719940802_ID4510511570820070706_1,2007,2007-205,2.089999914,-2.089999914,High
ID4510511570820070706,187,Second,ID4521611552119940811_ID4510511570820070706_1,2007,2007-205,2.089999914,-2.089999914,Low
ID4510511570820070706,187,Second,ID4521611552119940811_ID4510511570820070706_2,2007,2007-205,2.089999914,-2.04448443,Low
ID4510511570820070706,187,Second,ID4521611552119940811_ID4510511570820070706_3,2007,2007-205,2.05276563,-1.694096107,High
ID4510511570820070706,187,Second,ID4537511565420000714_ID4510511570820070706_1,2007,2007-205,1.795620805,-1.690000057,Mixed
ID4529711473720070730,211,Second,ID4519911475819880824_ID4529711473720070730_1,2007,2007-230,1.374461842,-1.450000048,Low
MT4721611299020070715,196,Second,MT4724011275119880625_MT4721611299020070715_1,2007,2007-215,1.690000057,-1.739341787,High
MT4526911048420070808,220,Second,MT4525511054919910716_MT4526911048420070808_1,2007,2007-235,0.910568105,-0.093856021,High
MT4732811325720070716,197,First,MT4732811325720070716_MT4726811348520170724_1,2007,2007-215,1.797809014,-1.816699427,High
ID4610311477420070724,205,Second,ID4612911474719880811_ID4610311477420070724_1,2007,2007-220,1.337095051,-1.689032866,Mixed
ID4475011554820070717,198,First,ID4475011554820070717_ID4478611547620200826_1,2007,2007-215,2.089999914,-2.07810789,Mixed
ID4475011554820070717,198,Second,ID4448411541019870804_ID4475011554820070717_1,2007,2007-215,2.089999914,-2.089999914,High
ID4475011554820070717,198,Second,ID4484911541919890726_ID4475011554820070717_1,2007,2007-215,2.089999914,-2.089999914,High
ID4475011554820070717,198,Second,ID4475711573919890726_ID4475011554820070717_1,2007,2007-215,2.089999914,-2.089999914,Low
ID4475011554820070717,198,Second,ID4462411561619890726_ID4475011554820070717_1,2007,2007-215,2.089999914,-2.089999914,High
ID4475011554820070717,198,Second,ID4479711558919940808_ID4475011554820070717_1,2007,2007-215,2.089999914,-2.089999914,Mixed
ID4475011554820070717,198,Second,ID4495511537120060806_ID4475011554820070717_1,2007,2007-215,2.089999914,-2.089999914,High
ID4537411488820070616,167,Second,ID4543811494219860812_ID4537411488820070616_1,2007,2007-185,1.123435562,-0.901491592,Low
ID4537411488820070616,167,Second,ID4527011497119880711_ID4537411488820070616_1,2007,2007-185,1.297197677,-1.233045334,Low
ID4537411488820070616,167,Second,ID4538711500819880625_ID4537411488820070616_1,2007,2007-185,1.324388007,-1.032160509,Low
CA4168112341420070710,191,Second,CA4163812338919870830_CA4168112341420070710_1,2007,2007-210,-0.465286289,1.120308481,Low
ID4637411451920070718,199,First,ID4637411451920070718_ID4638111450920170710_1,2007,2007-215,2.089999914,-2.089999914,High
WA4611412144620080712,194,First,WA4611412144620080712_WA4613412137420150811_1,2008,2008-210,0.619176559,-0.477961871,Mixed
CA4134912330820080620,172,First,CA4134912330820080620_CA4143512316220170626_1,2008,2008-190,1.450000048,-1.690000057,Low
CA4134912330820080620,172,Second,CA4141212331619870830_CA4134912330820080620_1,2008,2008-190,1.450000048,-1.632047895,Low
CA4049512341220080620,172,Second,CA4052712339819870830_CA4049512341220080620_1,2008,2008-190,1.193615132,-1.400669949,Low
CA4049512341220080620,172,Second,CA4044812339819870830_CA4049512341220080620_1,2008,2008-190,1.234086536,-1.448855432,Low
CA4154112338120080722,204,First,CA4154112338120080722_CA4145212338020170811_1,2008,2008-220,0.383985971,-0.544107576,Low
CA4154112338120080722,204,Second,CA4163812338919870830_CA4154112338120080722_1,2008,2008-220,0.395040547,-0.517289802,Low
CA4154112338120080722,204,Second,CA4163812338919870830_CA4154112338120080722_2,2008,2008-220,0.344734757,-0.496582223,Low
CA4054612266320080621,173,First,CA4054612266320080621_CA4065012263020180723_1,2008,2008-190,1.525450956,-1.281108626,Low
CA4071412316220080621,173,First,CA4071412316220080621_CA4077112312420170831_1,2008,2008-190,1.265027798,-1.210718337,Low
CA4009612297920080621,173,First,CA4009612297920080621_CA3966012280920200817_1,2008,2008-190,1.51077929,-1.657614884,Low
CA4018512311920080621,173,First,CA4018512311920080621_CA3966012280920200817_1,2008,2008-190,1.450000048,-1.690000057,Low
CA4083712326320080621,173,First,CA4083712326320080621_CA4091312343720150731_1,2008,2008-190,1.450000048,-1.484783341,Low
CA4161412365820080621,173,Second,CA4162312361019940722_CA4161412365820080621_1,2008,2008-190,1.236797424,-1.255167808,Low
CA4107312329420080621,173,Second,CA4104812343519990823_CA4107312329420080621_1,2008,2008-190,1.450000048,-1.690000057,Low
OR4277912225220080816,229,First,OR4277912225220080816_OR4279812231820170725_1,2008,2008-245,-0.258442021,0.32017473,Low
CA4091712133820080622,174,First,CA4091712133820080622_CA4090112136820140731_1,2008,2008-190,1.279999971,-1.450000048,Low
CA4069812251020080622,174,First,CA4069812251020080622_CA4065012263020180723_1,2008,2008-190,1.671997905,-1.431771572,Low
OR4334712249520080817,230,Second,OR4335612252819960813_OR4334712249520080817_1,2008,2008-245,-0.512957168,0.380554691,Mixed
CA4107012343620090702,183,Second,CA4104812343519990823_CA4107012343620090702_1,2009,2009-200,1.122129766,-1.275391196,Low
OR4334712281020090728,209,First,OR4334712281020090728_OR4333412278820200908_1,2009,2009-225,0.330286195,-0.367010067,Mixed
OR4492211866720090801,213,Second,OR4493411861819870815_OR4492211866720090801_1,2009,2009-230,-1.065042774,1.690000057,Low
OR4242312371620100813,225,First,OR4242312371620100813_OR4237012386020180716_1,2010,2010-240,-0.373621706,-0.045406528,Low
OR4504212118420100818,230,Second,OR4487312131019960810_OR4504212118420100818_1,2010,2010-245,-0.193002023,-0.063171572,Low
MT4617911126920120910,254,Second,MT4620711124920000815_MT4617911126920120910_1,2012,2012-270,2.089999914,-2.089999914,Low
ID4444511516620120727,209,First,ID4444511516620120727_ID4451711501920190710_1,2012,2012-225,1.129999995,-1.6207146,Mixed
ID4444511516620120727,209,Second,ID4446211511519980823_ID4444511516620120727_1,2012,2012-225,1.167172838,-1.990872353,High
OR4473312173020120804,217,First,OR4473312173020120804_OR4472312167920200817_1,2012,2012-235,1.279999971,-1.279999971,Mixed
ID4606011473320120728,210,Second,ID4604911480020030821_ID4606011473320120728_1,2012,2012-225,0.46602148,-0.239999995,Low
CA4188812325320120805,218,Second,CA4189812322019870830_CA4188812325320120805_1,2012,2012-235,2.089999914,-2.089999914,Low
OR4211012080120120806,219,Second,CA4192312065019840813_OR4211012080120120806_1,2012,2012-235,2.089999914,-1.879155308,Mixed
ID4542411459020120730,212,Second,ID4537211447019850720_ID4542411459020120730_1,2012,2012-230,1.220827733,-2.031038434,Low
ID4542411459020120730,212,Second,ID4557011468119960723_ID4542411459020120730_1,2012,2012-230,0.980643759,-1.744594195,Low
ID4542411459020120730,212,Second,ID4541611481219980807_ID4542411459020120730_1,2012,2012-230,1.038220283,-1.970440426,Low
ID4542411459020120730,212,Second,ID4536811434319980816_ID4542411459020120730_1,2012,2012-230,1.22512443,-1.803852708,Low
ID4542411459020120730,212,Second,ID4557311483220000731_ID4542411459020120730_1,2012,2012-230,1.022535328,-1.843918907,Mixed
ID4542411459020120730,212,Second,ID4550511424720000817_ID4542411459020120730_1,2012,2012-230,1.141524237,-1.889593082,Mixed
ID4542411459020120730,212,Second,ID4551811500220000731_ID4542411459020120730_1,2012,2012-230,0.941595156,-2.018457783,Low
ID4542411459020120730,212,Second,ID4546811459920000731_ID4542411459020120730_1,2012,2012-230,1.269137802,-1.946868761,Low
