Fire_ID,Ig_Day,Order,Reburn_Polygon_ID,Year,erc_max_max,erc_max_mean,erc_mean_max,erc_mean_mean,vpd_max_max,vpd_max_mean,vpd_mean_max,vpd_mean_mean,FRG_max4
CA4192312065019840813,226,First,CA4192312065019840813_OR4211012080120120806_1,1984,69.39059448,65.64179395,64.49785614,61.04478261,2.235352278,2.192453907,1.505166411,1.473712937,Mixed
ID4537211447019850720,201,First,ID4537211447019850720_ID4542411459020120730_1,1985,84.08462524,78.90114751,70.84692383,64.80467194,3.143842936,2.429626976,2.266857147,1.723368555,Low
MT4755711337219850629,180,First,MT4755711337219850629_MT4760011331820030718_1,1985,70.88787079,68.60157471,57.59482193,52.96662378,2.435073137,2.10132831,1.591692209,1.343014806,High
ID4543311548219850715,196,First,ID4543311548219850715_ID4554811559420070713_1,1985,78.30241394,75.31602443,69.45450592,66.29781943,3.096581936,2.651663186,2.430258036,2.067300365,Low
ID4512611554919850708,189,First,ID4512611554919850708_ID4521611552119940811_1,1985,79.54879761,74.73952647,71.61945343,66.17347614,2.731436729,2.209555752,2.03600502,1.628366323,Mixed
ID4540311601419850717,198,First,ID4540311601419850717_ID4520811624820150812_1,1985,84.17845917,83.67039879,71.31510925,70.48697425,3.130947351,2.879281308,2.416499138,2.213777269,Low
ID4540311601419850717,198,First,ID4540311601419850717_ID4520811624820150812_2,1985,83.54641724,82.62308899,70.45200348,69.45660227,3.027580261,2.817757729,2.323971987,2.157558796,Low
CA4080812321419850726,207,First,CA4080812321419850726_CA4095112320220060902_1,1985,89.11795044,86.73149256,79.31983948,75.21855207,3.826542377,3.43955046,2.413598776,2.140573059,Low
ID4543811494219860812,224,First,ID4543811494219860812_ID4543911498720050801_1,1986,70.69971466,69.29713945,59.46878815,58.11403576,2.706762075,2.528887071,1.930762649,1.819267915,Low
ID4543811494219860812,224,First,ID4543811494219860812_ID4537411488820070616_1,1986,71.78599548,70.9376673,60.08788681,59.59929991,2.621206999,2.582734809,1.89298141,1.85494002,Low
OR4558711675719860812,224,First,OR4558711675719860812_OR4561911679520010814_1,1986,85.28790283,83.9181187,75.99594116,74.73590032,3.135590076,3.00913866,2.266299248,2.165537426,Low
OR4454311774919860802,214,First,OR4454311774919860802_OR4458511775220150810_1,1986,82.49209595,80.17919962,73.23518372,71.06580997,2.799257278,2.691498082,1.991323948,1.911498437,Low
ID4529711522619860811,223,First,ID4529711522619860811_ID4524911525120050807_1,1986,69.43561554,65.351731,58.95168686,55.23682159,1.797176719,1.647628287,1.25026226,1.141667575,Mixed
ID4529711522619860811,223,First,ID4529711522619860811_ID4549011522720170729_1,1986,69.43561554,67.11773777,58.95168686,56.88792595,1.848903894,1.771690922,1.283661842,1.236192418,High
ID4535711661519860811,223,First,ID4535711661519860811_ID4539911656820050806_1,1986,87.24742889,84.40431741,79.47059631,75.96620048,3.350066423,2.837001951,2.437044859,2.037191587,Low
ID4536811556319870912,255,First,ID4536811556319870912_ID4510511570820070706_1,1987,71.40939331,69.75588262,59.41184998,57.88119589,2.659340858,2.276922829,1.685180187,1.458447067,Mixed
ID4448411541019870804,216,First,ID4448411541019870804_ID4451811531020060807_1,1987,68.282341,67.37189809,54.5656662,52.58444689,2.070766449,1.803134376,1.286268592,1.106083278,High
ID4448411541019870804,216,First,ID4448411541019870804_ID4475011554820070717_1,1987,68.33005524,67.26529143,53.30835724,52.45144664,1.816551685,1.787705631,1.08219099,1.057002011,High
CA4189812322019870830,242,First,CA4189812322019870830_CA4188812325320120805_1,1987,81.38871765,78.99186261,75.10041046,72.24862422,4.024660587,3.589196518,2.180299044,1.933611129,Low
OR4259412369419870830,242,First,OR4259412369419870830_OR4261412376020130726_1,1987,78.05204773,77.47487315,71.02470398,70.22770875,3.887989044,3.412743103,2.031532526,1.815020246,Low
OR4288312327419870830,242,First,OR4288312327419870830_OR4292012329520190725_1,1987,73.02319336,71.77136982,65.4071579,62.31121778,3.541602135,3.468349491,1.903740644,1.84501083,Low
CA4175612352619870830,242,First,CA4175612352619870830_CA4178612347520170812_1,1987,82.82528687,80.45665422,76.13040924,73.1720334,4.09070158,3.825005418,2.219847679,2.04539331,Low
CA4141212331619870830,242,First,CA4141212331619870830_CA4142612330620060724_1,1987,81.10583496,79.2896705,74.72055054,72.59390464,4.109347343,3.66621147,2.203108788,1.986414469,Low
CA4141212331619870830,242,First,CA4141212331619870830_CA4134912330820080620_1,1987,80.48212433,78.17654264,73.91889954,71.17775237,4.109347343,3.446505315,2.217805862,1.83676998,Low
CA4141212331619870830,242,First,CA4141212331619870830_CA4130012313520130731_1,1987,79.39659882,76.51216062,73.10510254,69.27100961,3.852904081,3.343336299,2.063258886,1.793199645,Low
CA4119312328919870830,242,First,CA4119312328919870830_CA4119412345820200727_1,1987,78.74562836,77.0754133,71.90441132,69.60069715,3.996606588,3.658763587,2.128731012,1.927206064,Low
CA4189812322019870830,242,First,CA4189812322019870830_CA4198012316420170811_1,1987,81.38871765,77.5319446,74.60021973,70.87198291,3.972283363,3.327632213,2.180299044,1.811278535,Low
CA4165612314419870830,242,First,CA4165612314419870830_CA4179612337420140814_1,1987,82.40948486,81.91698824,76.48849487,75.7590035,3.712734222,3.468051619,2.058774948,1.917847276,Low
CA4175812328419870830,242,First,CA4175812328419870830_CA4179612337420140814_1,1987,82.48446655,80.3193845,75.87599945,73.23086303,4.19293499,3.894518549,2.213282585,2.092965982,Low
CA4193012339419870830,242,First,CA4193012339419870830_CA4185812335420200908_1,1987,82.38562775,80.69674963,76.58700562,74.21478735,3.910825968,3.610388746,2.122902632,1.938530208,Low
CA4183412334819870830,242,First,CA4183412334819870830_CA4185812335420200908_1,1987,82.91049194,78.27862502,76.8890686,71.00366536,4.181798935,4.096608482,2.22110939,2.197274211,Low
CA4163812338919870830,242,First,CA4163812338919870830_CA4160912335520060723_1,1987,82.27315521,79.17851309,75.95048523,72.43093421,3.916734934,3.223916631,2.095166206,1.750972702,Low
CA4163812338919870830,242,First,CA4163812338919870830_CA4168112341420070710_1,1987,82.30212402,79.27973841,76.03091431,72.26888664,4.244783401,4.096379659,2.265404463,2.189329113,Low
CA4163812338919870830,242,First,CA4163812338919870830_CA4154112338120080722_1,1987,83.97386169,80.67930881,77.52454376,73.69870546,4.244783401,3.703542828,2.265404463,2.007108347,Low
CA4163812338919870830,242,First,CA4163812338919870830_CA4154112338120080722_2,1987,81.83519745,81.1549668,75.91525269,74.72740217,3.801041842,3.560114507,2.030436039,1.928130479,Low
CA4163812338919870830,242,First,CA4163812338919870830_CA4179612337420140814_1,1987,82.48446655,80.79107058,75.81552887,73.51964313,4.112383842,3.938467203,2.224900484,2.12574617,Low
CA4048312320019870830,242,First,CA4048312320019870830_CA4049212319820150803_1,1987,70.73626709,62.51015428,61.73808289,54.5009018,3.400812387,3.220161826,1.9765346050000001,1.883474413,Low
CA4052712339819870830,242,First,CA4052712339819870830_CA4049512341220080620_1,1987,78.98079681,74.61748839,70.9772644,65.76958493,3.686069489,3.358274261,2.088873148,1.938416792,Low
CA4065812346619870830,242,First,CA4065812346619870830_CA4068012335620150731_1,1987,76.89495087,72.02526071,68.45648956,62.74174265,4.142493725,3.717079379,2.267638445,2.094489028,Low
CA4057812346719870830,242,First,CA4057812346719870830_CA4064212358620150731_1,1987,73.03853607,72.00588035,63.90187073,62.8658313,3.880870581,3.689834417,2.21311903,2.11765002,Low
CA4065412339719870830,242,First,CA4065412339719870830_CA4068012335620150731_1,1987,76.89495087,73.38823846,68.45648956,64.10376646,3.569928646,3.508578316,2.062481403,2.012076953,Low
CA4040412333919870830,242,First,CA4040412333919870830_CA3966012280920200817_1,1987,77.89356995,74.13671307,69.9281311,65.53420443,3.266824007,3.032119754,1.902182221,1.767661851,Low
CA4044812339819870830,242,First,CA4044812339819870830_CA4049512341220080620_1,1987,75.31352997,74.73303545,66.89897919,66.15722981,3.466720104,3.282107741,2.008821964,1.90653093,Low
CA4105412315719870830,242,First,CA4105412315719870830_CA4095112320220060902_1,1987,73.05898285,70.79892084,66.08743286,64.62189171,2.953869581,2.700447677,1.520379782,1.389472823,Low
CA4199712363419870830,242,First,CA4199712363419870830_CA4185812335420200908_1,1987,79.02339935,75.07188685,72.54351807,67.75473116,3.698413372,3.454592395,1.902171731,1.831122236,Low
CA4199712363419870830,242,First,CA4199712363419870830_CA4185812335420200908_2,1987,79.02339935,77.41655785,72.54351807,70.17708186,3.698413372,3.495149946,1.911664724,1.854355239,Low
OR4236212395219870830,242,First,OR4236212395219870830_OR4244112390420020713_1,1987,79.27731323,76.19831247,71.33727264,68.19484812,3.891184092,3.389761717,1.973227978,1.76223821,Low
OR4328212264819870830,242,First,OR4328212264819870830_OR4328712265220020816_1,1987,71.79963684,71.59088429,63.66560364,63.4701383,3.082679987,3.058958801,1.790194631,1.774871061,Mixed
OR4493411861819870815,227,First,OR4493411861819870815_OR4492211866720090801_1,1987,74.8755722,72.59734907,61.39890671,59.10608289,2.298977137,2.257537331,1.479431987,1.443789029,Low
CA3954212303919870831,243,First,CA3954212303919870831_CA3966012280920200817_1,1987,88.05181885,79.24024994,80.02976227,70.66931016,3.671624184,3.188170352,2.217218876,1.918566188,Low
CA4009212322519870831,243,First,CA4009212322519870831_CA3966012280920200817_1,1987,83.69438934,79.97154368,75.41368866,71.1847546,3.390821934,3.011820475,1.943596959,1.719188228,Low
OR4253012367719870831,243,First,OR4253012367719870831_OR4252812357120180715_1,1987,78.97738647,77.80465349,72.10582733,70.39875064,3.694535255,3.379584679,1.92324698,1.779011742,Low
OR4291712307519870715,196,First,OR4291712307519870715_OR4294312309320040820_1,1987,70.79761505,70.08052079,53.32891464,52.5770865,2.702171326,2.605883881,1.467375875,1.404520872,Low
OR4291712307519870715,196,First,OR4291712307519870715_OR4292412304820150730_1,1987,69.68994141,68.39686806,52.17434692,50.78024614,2.702171326,2.557079702,1.467375875,1.360172007,Low
CA4174812318019870901,244,First,CA4174812318019870901_CA4179612337420140814_1,1987,82.75371552,80.5428477,76.54192352,73.76615955,4.01275301,3.289132892,2.083995342,1.758487607,Low
CA3935312277119870901,244,First,CA3935312277119870901_CA3924012311020180727_1,1987,85.09857941,80.14570845,77.42141724,71.63520332,3.344264269,2.902288958,2.007140875,1.701252163,Low
OR4457412175119870901,244,First,OR4457412175119870901_OR4451112177120030819_1,1987,69.57064819,68.33939055,61.07105637,59.66298374,2.895036936,2.560244865,1.632943511,1.441373616,Mixed
ID4554211520319880906,250,First,ID4554211520319880906_ID4555111522320030809_1,1988,77.7020874,75.14103688,68.25888824,64.68382854,2.780860186,2.456051614,1.548223615,1.368279772,Mixed
ID4612911474719880811,224,First,ID4612911474719880811_ID4610311477420070724_1,1988,76.36986542,75.66397576,67.86143494,67.1311676,2.451227903,1.993063225,1.790186763,1.435067276,Mixed
CA4018412304519880928,272,First,CA4018412304519880928_CA3966012280920200817_1,1988,83.56976318,76.10111114,62.48934174,55.35030783,2.178155899,2.078339239,1.138670325,1.083730107,Low
MT4724011275119880625,177,First,MT4724011275119880625_MT4721611299020070715_1,1988,49.2385788,48.18781911,37.37631607,36.27834462,1.871087551,1.784415873,1.153821588,1.090811866,High
MT4724011275119880625,177,First,MT4724011275119880625_MT4726811348520170724_1,1988,50.53788757,49.07004925,38.49394608,37.0503549,1.948564172,1.736880277,1.249933243,1.088055994,Low
ID4538711500819880625,177,First,ID4538711500819880625_ID4540111516420000731_1,1988,57.34626007,52.89465789,43.17089462,39.15813551,2.035553932,1.844758549,1.366277695,1.242989594,Low
ID4538711500819880625,177,First,ID4538711500819880625_ID4537411488820070616_1,1988,57.34626007,53.49484199,43.17089462,39.37540296,2.263257027,1.956404302,1.596493363,1.350354242,Low
MT4781311293519880711,193,First,MT4781311293519880711_MT4775511289820010929_1,1988,62.56081772,61.69716514,41.86845779,40.20376873,1.901976466,1.834048794,1.233638167,1.185477464,High
MT4781311293519880711,193,First,MT4781311293519880711_MT4780411300920130718_1,1988,63.64184189,62.49450647,42.58975601,41.50429778,1.871402264,1.730196723,1.233638167,1.135897803,High
ID4527011497119880711,193,First,ID4527011497119880711_ID4537411488820070616_1,1988,67.43582153,66.84512397,49.388237,48.71434307,2.100483656,2.052219691,1.322100997,1.293370782,Low
ID4527011497119880711,193,First,ID4527011497119880711_ID4549011522720170729_1,1988,67.81868744,66.65383335,49.37734222,47.82810385,2.062170744,1.941524892,1.297739506,1.209225746,High
WY4408111047019880820,233,First,WY4408111047019880820_WY4402111078620160725_1,1988,79.9957962,76.61600229,71.34324646,67.36992803,1.923504472,1.820712114,1.459923744,1.370354659,High
ID4557911514619880813,226,First,ID4557911514619880813_ID4551811500220000731_1,1988,74.70501709,70.36588711,65.82904053,61.24964698,2.780860186,2.351945694,1.951785803,1.619734338,Low
ID4557911514619880813,226,First,ID4557911514619880813_ID4558311517420140803_1,1988,75.80163574,72.72140715,67.14566803,63.74056769,2.780860186,2.525800013,1.951785803,1.766650121,Low
ID4557911514619880813,226,First,ID4557911514619880813_ID4560811517420150724_1,1988,70.37572479,67.45750274,61.16130829,58.46886158,2.46647954,2.016896534,1.72592783,1.405534982,Low
ID4557911514619880813,226,First,ID4557911514619880813_ID4555111522320030809_1,1988,77.78524017,73.17040571,69.36243439,64.42550563,2.873365641,2.464687339,2.063280821,1.747964986,Low
ID4624611454319880814,227,First,ID4624611454319880814_ID4631911465120120808_1,1988,76.94675446,76.03522446,67.61448669,66.55272382,1.917517185,1.883457263,1.365215302,1.337580307,Mixed
ID4624611454319880814,227,First,ID4624611454319880814_ID4624611454720170813_1,1988,75.3044281,74.68842082,66.0406189,65.27527132,1.892468929,1.821981031,1.339651585,1.28269167,Mixed
WY4470811082119880722,204,First,WY4470811082119880722_WY4474311097820160809_1,1988,77.89092255,73.61108998,68.77173615,65.00163517,2.186595917,2.07466434,1.692163825,1.58446172,High
WY4509511033019880815,228,First,WY4509511033019880815_WY4496811035620160813_1,1988,80.37346649,78.12237783,72.52508545,70.63561007,2.079740286,1.885677323,1.557199121,1.390313343,High
ID4565911500219880824,237,First,ID4565911500219880824_ID4569811508120120809_1,1988,71.58840942,69.87129029,62.23434448,60.67162268,2.077194214,1.743025045,1.478160977,1.238445986,Mixed
ID4519911475819880824,237,First,ID4519911475819880824_ID4523011471220050806_1,1988,83.44156647,81.03074138,78.09875488,75.00012932,2.884114742,2.529128632,2.034003735,1.772314402,Low
ID4519911475819880824,237,First,ID4519911475819880824_ID4513411480420060707_1,1988,86.55817413,81.83395224,80.42700195,74.55736753,2.64715457,2.314636639,1.899826288,1.638090313,Low
ID4519911475819880824,237,First,ID4519911475819880824_ID4529711473720070730_1,1988,84.01152802,81.79488286,78.68950653,75.86833522,2.863823175,2.616749604,2.022862673,1.840742235,Low
ID4519911475819880824,237,First,ID4519911475819880824_ID4520011474120130708_1,1988,86.55817413,81.65140411,80.89637756,75.05288531,2.932229042,2.471501042,2.066690207,1.740468819,Low
ID4538311527919890728,209,First,ID4538311527919890728_ID4540111516420000731_1,1989,54.30175018,50.32487909,41.89113617,38.43974514,1.801345825,1.697345236,1.20829308,1.153772347,High
OR4434811827719890728,209,First,OR4434811827719890728_OR4440811838320160731_1,1989,80.51818085,77.92638819,67.74428558,65.03648425,2.188506365,2.107729529,1.623734713,1.555330774,Low
ID4409211552419890726,207,First,ID4409211552419890726_ID4395011576220160718_1,1989,86.23942566,84.97672922,76.27626801,74.94068314,2.865582705,2.616121722,2.09762907,1.924857763,Low
ID4409211552419890726,207,First,ID4409211552419890726_ID4395011576220160718_2,1989,82.84355927,79.44481461,71.17873383,68.37438988,2.702587843,2.665664429,1.992576122,1.958477585,Low
ID4484911541919890726,207,First,ID4484911541919890726_ID4475011554820070717_1,1989,72.48945618,69.65840496,60.97454071,57.66771007,2.006109476,1.929133786,1.413129568,1.351198366,High
ID4475711573919890726,207,First,ID4475711573919890726_ID4475011554820070717_1,1989,75.54162598,74.00816782,62.91088104,61.73423989,2.420659065,2.268231909,1.664480686,1.529567379,Low
ID4462411561619890726,207,First,ID4462411561619890726_ID4475011554820070717_1,1989,72.5914917,70.24559229,61.38008881,58.47363292,2.441311359,2.055237995,1.630368233,1.362792068,High
ID4518411570919890726,207,First,ID4518411570919890726_ID4510511570820070706_1,1989,63.70887375,60.69033734,50.752677919999996,47.97670746,1.831207752,1.732486688,1.250290632,1.170701872,High
ID4538311615519890726,207,First,ID4538311615519890726_ID4520811624820150812_1,1989,79.41725159,74.3899596,65.97898865,60.70211878,3.031336069,2.694275208,2.165803194,1.883665524,Low
OR4459011778619890726,207,First,OR4459011778619890726_OR4458511775220150810_1,1989,79.1648407,76.87421704,65.88705444,63.0533445,2.580411911,2.272039,1.809123516,1.617163074,Low
MT4557410993319901005,278,First,MT4557410993319901005_MT4559210981020060822_1,1990,61.53832626,60.29765141,43.93166351,41.38015981,1.539495587,1.396149508,0.758047163,0.667830012,Mixed
ID4552311499419900707,188,First,ID4552311499419900707_ID4551811500220000731_1,1990,63.85324097,62.69997642,50.38671494,48.17071254,2.568325996,2.294867566,1.86634624,1.646984254,Low
CA3979312286719900809,221,First,CA3979312286719900809_CA3966012280920200817_1,1990,81.38545227,80.04164263,70.84420013,69.04875079,3.684643507,3.559844531,2.001585245,1.926104239,Low
ID4610111549719910924,267,First,ID4610111549719910924_ID4610011544620150814_1,1991,65.04798889,62.72611762,56.71887207,54.28708292,1.920915365,1.80870838,1.194658995,1.111821052,Mixed
MT4525511054919910716,197,First,MT4525511054919910716_MT4526911048420070808_1,1991,64.74665833,62.70003106,53.13251114,50.9483242,2.188123226,2.17738413,1.507219672,1.501504787,High
ID4549611561419920820,233,First,ID4549611561419920820_ID4554811559420070713_1,1992,63.20681,56.13967424,54.64414215,47.51847673,2.845483541,2.269718901,1.735415459,1.364617991,Low
ID4546711572619920818,231,First,ID4546711572619920818_ID4554811559420070713_1,1992,64.85949707,59.58920296,56.39932632,50.828295,2.943377972,2.543289643,1.879539013,1.597817237,Low
CA4136312315119940919,262,First,CA4136312315119940919_CA4143512316220170626_1,1994,77.17810059,76.00721272,61.39633179,59.83501158,2.915604591,2.766895309,1.71879971,1.616644427,Low
MT4871911410119940812,224,First,MT4871911410119940812_MT4865211410120010816_1,1994,65.20742798,61.19899234,58.36676407,54.35624513,2.208290815,2.080185263,1.615224481,1.486073967,High
MT4871911410119940812,224,First,MT4871911410119940812_MT4870811400920030716_1,1994,65.20742798,64.10905826,58.36676407,57.20661165,2.102748632,1.934238368,1.502177119,1.348580914,High
CA4162312361019940722,203,First,CA4162312361019940722_CA4161412365820080621_1,1994,81.83817291,78.02919453,79.12805176,74.01978006,3.432178259,2.871069619,2.657929897,2.238201744,Low
CA4162312361019940722,203,First,CA4162312361019940722_CA4178612347520170812_1,1994,78.96690369,71.38167794,75.21692657,65.88538661,2.946884155,2.282537702,2.246343851,1.797552414,Low
ID4479711558919940808,220,First,ID4479711558919940808_ID4475011554820070717_1,1994,74.68296051,70.11410283,66.65479279,61.4937592,2.576917171,2.098371697,1.843008995,1.474873709,Mixed
WA4781512037419940724,205,First,WA4781512037419940724_WA4785112054920180728_1,1994,82.71932983,74.02026796,74.14295197,62.81090116,3.542822361,2.603057402,2.240561485,1.601425515,Low
ID4640811494519940802,214,First,ID4640811494519940802_ID4639911493920120808_1,1994,68.86273193,66.37130958,60.5811348,58.3612889,2.330142498,2.003455419,1.758090138,1.495588697,High
ID4515511602719940802,214,First,ID4515511602719940802_ID4510511570820070706_1,1994,63.95190811,63.60560854,56.41248322,55.94151137,2.07435894,2.041339297,1.497841954,1.469599966,High
ID4515511602719940802,214,First,ID4515511602719940802_ID4520811624820150812_1,1994,76.96620178,71.13992559,68.92641449,61.90740846,3.090743065,2.344423392,2.382649899,1.79855967,Mixed
