Fire_ID,Ig_Day,Order,Reburn_Polygon_ID,Year,erc_max_max,erc_max_mean,erc_mean_max,erc_mean_mean,vpd_max_max,vpd_max_mean,vpd_mean_max,vpd_mean_mean,FRG_max4
ID4521611552119940811,223,First,ID4521611552119940811_ID4510511570820070706_1,1994,75.90139771,70.1503961,67.58608246,62.19216656,2.911321163,2.500855258,2.057920456,1.7301316900000001,Low
ID4521611552119940811,223,First,ID4521611552119940811_ID4510511570820070706_2,1994,70.91287994,61.15619438,62.69069672,53.14689913,2.976749182,2.336331469,2.093795061,1.61080662,Low
ID4521611552119940811,223,First,ID4521611552119940811_ID4510511570820070706_3,1994,72.53569031,59.79980563,63.28766632,51.06221429,3.202356339,2.288218448,2.291100502,1.580701643,High
ID4521611552119940811,223,First,ID4521611552119940811_ID4524811543720200826_1,1994,67.54894257,56.971869,58.33429337,49.03306489,2.991784811,2.029722149,2.100008249,1.367593961,Mixed
ID4521611552119940811,223,Second,ID4512611554919850708_ID4521611552119940811_1,1994,70.53321838,62.57413277,62.69069672,54.98178265,2.924823523,2.340925778,2.050897121,1.598060559,Mixed
ID4570711463219960704,186,First,ID4570711463219960704_MT4565711478020130716_1,1996,51.93021011,51.0543772,36.2625885,36.12135848,2.161053896,2.044730212,1.193977118,1.122787539,Low
OR4431911871819960726,208,First,OR4431911871819960726_OR4428411896120150812_1,1996,76.46718597,72.1867329,66.02992249,60.37309945,2.780469656,2.42952226,1.743701339,1.507454287,Mixed
CA3920212274419960811,224,First,CA3920212274419960811_CA3924012311020180727_1,1996,89.45714569,86.20810011,82.9539032,79.62947938,4.126997948,3.761281612,2.69278717,2.52286325,Low
OR4335612252819960813,226,First,OR4335612252819960813_OR4334712249520080817_1,1996,63.82402039,60.16431193,53.64337921,48.86920582,2.924926519,2.680111426,1.71506238,1.526649108,Mixed
OR4335612252819960813,226,First,OR4335612252819960813_OR4330612262220170812_1,1996,63.82402039,62.15342105,53.64337921,51.81801041,2.924926519,2.79474118,1.71506238,1.614792686,Mixed
ID4546611650219960814,227,First,ID4546611650219960814_ID4539911656820050806_1,1996,85.52042389,83.31465944,73.56635284,70.76141272,3.42556119,2.688337603,2.296849966,1.77229347,Low
ID4557011468119960723,205,First,ID4557011468119960723_ID4542411459020120730_1,1996,62.86380386,59.71436621,48.76386642,46.48383246,2.085620165,1.880895265,1.316235423,1.180817514,Low
OR4487312131019960810,223,First,OR4487312131019960810_OR4504212118420100818_1,1996,66.11739349,64.63352949,60.21453094,57.86822438,3.750248194,3.398971797,2.05817914,1.796170757,Low
ID4541611481219980807,219,First,ID4541611481219980807_ID4542411459020120730_1,1998,61.34904861,58.3968475,43.364048,39.40483833,2.517661095,2.329106121,1.822954059,1.663770093,Low
ID4446211511519980823,235,First,ID4446211511519980823_ID4444511516620120727_1,1998,71.52169037,70.70869248,56.44290924,56.00039082,1.814152479,1.71483638,1.373537183,1.305169065,High
ID4536811434319980816,228,First,ID4536811434319980816_ID4542411459020120730_1,1998,76.02481079,72.05863153,62.6784668,57.36251147,3.064306498,2.712569255,2.289669514,2.010009953,Low
CA4083812250819990908,251,First,CA4083812250819990908_CA4065012263020180723_1,1999,85.97553253,82.32993058,74.08735657,70.13887523,3.313060999,3.136264825,2.413448095,2.298457374,Low
MT4566410972219991216,350,First,MT4566410972219991216_MT4559210981020060822_1,1999,61.99847412,61.64786596,54.5031662,54.19826819,0.729940951,0.71524432,0.414736122,0.411527163,High
CA4084112245519990823,235,First,CA4084112245519990823_CA4065012263020180723_1,1999,72.37082672,70.76478552,63.46629715,61.18582293,3.454061031,3.362800187,2.156432867,2.095687419,Low
CA4078612244619990823,235,First,CA4078612244619990823_CA4065012263020180723_1,1999,79.96631622,72.88414835,68.89737701,62.7234993,3.75510335,3.376450127,2.295623302,2.109415408,Low
CA4104812343519990823,235,First,CA4104812343519990823_CA4107312329420080621_1,1999,65.03033447,64.62966637,54.66013718,53.98815062,3.071583748,3.00098356,1.488325834,1.452421965,Low
CA4104812343519990823,235,First,CA4104812343519990823_CA4107012343620090702_1,1999,73.84806824,65.0061962,60.39410019,49.70315896,3.243874311,2.889048571,1.546823621,1.400647471,Low
CA4104812343519990823,235,First,CA4104812343519990823_CA4103512348820130810_1,1999,77.91751862,71.58166061,64.67668152,56.9482356,3.547847509,3.00753261,1.756767154,1.483541994,Low
CA4104812343519990823,235,First,CA4104812343519990823_CA4091312343720150731_1,1999,77.91751862,69.81503677,64.81465149,57.15769755,3.891631126,3.441641103,1.91800189,1.693332768,Low
CA4104812343519990823,235,First,CA4104812343519990823_CA4119412345820200727_1,1999,77.58338165,65.49337733,63.99876404,51.94701043,3.365235329,2.841338183,1.702531099,1.399711903,Low
ID4537911512519990802,214,First,ID4537911512519990802_ID4540111516420000731_1,1999,63.34206009,61.49339359,49.38943481,47.23307121,2.300516129,2.223314148,1.341258883,1.28534218,Low
ID4519911434120000710,192,First,ID4519911434120000710_ID4528611446020070713_1,2000,82.17417145,77.76351282,72.73466492,67.52730379,3.41902709,2.983949245,2.24254632,1.918042289,Low
OR4447912051520000823,236,First,OR4447912051520000823_OR4447912049720170909_1,2000,72.12433624,70.42201573,56.50050354,54.17499191,2.404324055,2.225503199,1.198158503,1.101014309,Low
MT4767311333220000726,208,First,MT4767311333220000726_MT4767511333320130811_1,2000,67.17971802,65.75588062,55.84608078,53.45967465,2.292369604,2.11023816,1.644721031,1.499348288,Low
MT4715911312120000728,210,First,MT4715911312120000728_MT4726811348520170724_1,2000,70.31851196,69.00083117,58.72406006,58.19461565,2.270354033,2.099555815,1.58412528,1.462845813,High
ID4546711474120000805,218,First,ID4546711474120000805_ID4542411459020120730_1,2000,76.25883484,71.77796088,65.86949921,60.73874183,2.325740337,1.98128157,1.692337871,1.412236783,Low
MT4783711353820000813,226,First,MT4783711353820000813_MT4784711358920150812_1,2000,70.86275482,69.56607639,62.96780396,59.7060772,1.898509026,1.819340252,1.31080091,1.25297854,Mixed
MT4729411319620000713,195,First,MT4729411319620000713_MT4726811348520170724_1,2000,64.89566803,61.33382051,47.29642487,44.10272954,1.935922384,1.890362659,1.131685257,1.110894419,Mixed
ID4537511565420000714,196,First,ID4537511565420000714_ID4510511570820070706_1,2000,74.11753082,69.55329936,62.23872757,57.85757841,2.985233307,2.535689534,1.979951978,1.673796907,Mixed
ID4567911483420000730,212,First,ID4567911483420000730_MT4565711478020130716_1,2000,74.02474213,72.94550932,63.76941299,62.58860863,2.382248878,2.219462106,1.742494822,1.624945131,Low
MT4620711124920000815,228,First,MT4620711124920000815_MT4617911126920120910_1,2000,78.86408234,78.65437352,69.7634964,69.23682825,2.74132061,2.544046638,1.91350317,1.752410887,Low
ID4557311483220000731,213,First,ID4557311483220000731_ID4542411459020120730_1,2000,72.72033691,67.41867139,64.1252594,56.60722543,2.308880568,1.862493329,1.6933285,1.331754551,Mixed
ID4551811500220000731,213,First,ID4551811500220000731_ID4542411459020120730_1,2000,79.16029358,74.90122471,68.36578369,63.80799466,3.080064535,2.687158856,2.270666599,1.968180661,Low
ID4546811459920000731,213,First,ID4546811459920000731_ID4542411459020120730_1,2000,74.21924591,72.23336018,63.59131622,62.03384089,2.376241207,2.190846512,1.751099706,1.610685513,Low
MT4589911360920000731,213,First,MT4589911360920000731_MT4599511358020170714_1,2000,72.1421814,70.5206407,62.84796143,61.05885012,2.260801077,2.102706165,1.551116705,1.416260287,High
ID4540111516420000731,213,First,ID4540111516420000731_ID4549311517620150809_1,2000,74.65999603,68.32545833,63.1794014,56.38084561,2.727782011,2.016560813,2.020026922,1.441668147,High
ID4540111516420000731,213,First,ID4540111516420000731_ID4549011522720170729_1,2000,79.345870970000007,70.97050015,69.49893951,60.73468741,2.429876804,2.172998904,1.781175375,1.559719661,High
ID4551811500220000731,213,Second,ID4557911514619880813_ID4551811500220000731_1,2000,78.52861023,72.9426401,69.71088409,61.9572918,3.024375439,2.53971434,2.252888918,1.848298151,Low
ID4540111516420000731,213,Second,ID4538711500819880625_ID4540111516420000731_1,2000,78.19670868,73.85725632,68.24063873,63.16190302,2.589784861,2.397240507,1.910970211,1.747419193,Low
ID4540111516420000731,213,Second,ID4538311527919890728_ID4540111516420000731_1,2000,67.5455246,67.26817104,57.86155319,56.666124430000004,2.151628733,1.972655836,1.522736907,1.383397939,High
ID4551811500220000731,213,Second,ID4552311499419900707_ID4551811500220000731_1,2000,77.04576111,73.35553726,67.54995728,62.26672198,3.080064535,2.687761896,2.270666599,1.971929878,Low
ID4540111516420000731,213,Second,ID4537911512519990802_ID4540111516420000731_1,2000,73.59469604,71.19077825,63.72859955,60.85948313,2.393281221,2.300350338,1.728286505,1.663109126,Low
ID4550511424720000817,230,First,ID4550511424720000817_ID4542411459020120730_1,2000,77.55432129,75.04300658,69.55489349,66.37851214,2.16214323,2.014076873,1.381361365,1.282290827,Mixed
CA4162512353920010915,258,First,CA4162512353920010915_CA4162312355820160607_1,2001,77.70774841,75.96791013,64.65467834,62.48211766,3.28140831,2.965779363,2.062454462,1.832514365,Low
WA4822012015920010709,190,First,WA4822012015920010709_WA4821112010220140714_1,2001,68.70570374,66.14025595,54.64588547,52.04603496,2.700643778,2.52210918,1.514724374,1.386808539,Low
WA4816212046320010812,224,First,WA4816212046320010812_WA4811712037720170831_1,2001,68.78290558,65.23212279,54.34246826,49.67421747,2.651120901,1.946822375,1.306372523,0.923831696,Low
MT4724611327520010913,256,First,MT4724611327520010913_MT4726811348520170724_1,2001,71.79555511,70.51568517,60.80532455,59.17112262,1.793353677,1.709555277,1.026723146,0.984214496,Mixed
MT4775511289820010929,272,Second,MT4781311293519880711_MT4775511289820010929_1,2001,57.20986557,52.54439626,43.17634583,40.47214082,1.966461897,1.89302392,0.77482897,0.741316089,High
ID4545011614520010805,217,First,ID4545011614520010805_ID4520811624820150812_1,2001,79.53544617,75.77025898,64.11415863,59.69454124,3.353343487,3.007412389,2.206121922,1.915335863,Low
WA4879411848120010813,225,First,WA4879411848120010813_WA4875611846220150811_1,2001,63.93896103,60.45433968,50.10843277,46.46808736,2.572235346,2.379710805,1.418681741,1.283105465,Mixed
OR4561911679520010814,226,Second,OR4558711675719860812_OR4561911679520010814_1,2001,82.0561676,80.10567996,68.65259552,67.08466716,3.238597155,3.109175961,2.303114653,2.209711911,Low
CA3939912270520010808,220,First,CA3939912270520010808_CA3924012311020180727_1,2001,87.10657501,84.6376509,81.14069366,78.58611305,3.490154028,2.859848343,2.24379468,1.879904841,Low
MT4865211410120010816,228,Second,MT4871911410119940812_MT4865211410120010816_1,2001,67.00009155,64.68529427,56.62625122,53.92691836,2.38727355,2.231313253,1.665265322,1.542122505,High
ID4544311453220020804,216,First,ID4544311453220020804_ID4542411459020120730_1,2002,69.64006042,69.28031274,55.1007309,54.74203619,1.746792912,1.561479016,1.250418305,1.109896394,Mixed
OR4428811829120020712,193,First,OR4428811829120020712_OR4440811838320160731_1,2002,82.56394958,81.26817181,66.97102356,65.66923671,3.460999966,3.136530272,1.994803905,1.805863465,Low
OR4433311962820020713,194,First,OR4433311962820020713_OR4431411958420150629_1,2002,79.85388947,78.04703116,70.82735443,69.27562047,4.001805305,3.64330878,2.32891345,2.111093441,Low
OR4277812272720020713,194,First,OR4277812272720020713_OR4282612280720180716_1,2002,72.45326996,66.13297642,64.95228577,57.90034326,2.9154686929999998,2.636115627,1.879357457,1.592515928,Low
OR4244112390420020713,194,First,OR4244112390420020713_OR4210312387320150611_1,2002,72.9577713,72.01486075,62.57830048,60.75177385,2.742452383,2.723078123,1.839944243,1.80786092,Low
OR4244112390420020713,194,First,OR4244112390420020713_OR4236212410720150802_1,2002,70.84411621,67.66453258,57.89609146,55.14713292,2.89799118,2.702604032,1.900406003,1.757617263,Low
OR4244112390420020713,194,First,OR4244112390420020713_OR4229712395420170712_1,2002,72.87337494,66.90943946,61.26014709,54.39821435,3.043407917,2.614852248,1.990375876,1.670166301,Low
OR4244112390420020713,194,First,OR4244112390420020713_OR4237012386020180716_1,2002,70.80661011,67.15185054,58.920646669999996,55.371610509999996,3.13597393,2.62707866,2.093689919,1.712261401,Low
OR4244112390420020713,194,First,OR4244112390420020713_OR4237012386020180716_2,2002,69.24058533,63.55351087,58.4133606,51.75470438,2.784267664,2.206257225,1.946433425,1.375040897,Low
OR4244112390420020713,194,First,OR4244112390420020713_OR4237012386020180716_3,2002,77.4382782,72.89626005,69.79669189,62.62066531,3.282690525,2.851732618,2.144714832,1.84409889,Low
OR4244112390420020713,194,Second,OR4236212395219870830_OR4244112390420020713_1,2002,73.29161072,69.1209011,61.33679962,56.59811568,3.144682169,2.679854694,2.068711758,1.727436758,Low
OR4328712265220020816,228,Second,OR4328212264819870830_OR4328712265220020816_1,2002,70.83473969,70.37865027,60.66489792,59.32292857,2.919085026,2.898342371,1.581544161,1.565047465,Mixed
WA4889812049420020817,229,First,WA4889812049420020817_WA4885512041420170723_1,2002,69.89137268,67.09133624,61.217556,58.64737631,1.496310711,1.373715348,0.97558248,0.88461288,Mixed
WA4896412045520020817,229,First,WA4896412045520020817_WA4885512041420170723_1,2002,70.5759201,65.75025371,61.95413208,57.93557064,1.381055951,1.318680836,0.865206003,0.84310639,Mixed
CA3950412282120030903,246,First,CA3950412282120030903_CA3924012311020180727_1,2003,83.87479401,74.52829854,76.57383728,64.83933782,2.515473366,2.450669825,1.758385062,1.707420753,Low
CA3963412282820030928,271,First,CA3963412282820030928_CA3966012280920200817_1,2003,94.66973877,91.89640981,84.91078186,81.16509595,2.722203493,2.620698545,1.644649982,1.579747017,Low
ID4604911480020030821,233,First,ID4604911480020030821_ID4606011473320120728_1,2003,74.28905487,72.41303549,62.5006485,61.14453802,3.115501881,2.835355032,2.110548735,1.911398031,Low
OR4399212254720030713,194,First,OR4399212254720030713_OR4400312257520170811_1,2003,64.03232574,63.10208535,55.03961182,53.98881416,2.740765333,2.692089432,1.588896155,1.560998962,High
MT4780811332820030806,218,First,MT4780811332820030806_MT4784711358920150812_1,2003,77.66729736,76.28226343,65.63119507,64.40113749,2.526982784,2.243454216,1.729845643,1.533259925,High
ID4599911526820030715,196,First,ID4599911526820030715_ID4606811540520150815_1,2003,78.56253815,76.68352161,64.12400055,60.92158197,3.121121407,2.85142041,2.159867764,1.9623026,Mixed
MT4856111405520030723,204,First,MT4856111405520030723_MT4864311391620180811_1,2003,81.57120514,80.4110598,71.11672211,69.09161292,2.819856882,2.504608941,2.081065178,1.849547554,High
MT4870811400920030716,197,Second,MT4871911410119940812_MT4870811400920030716_1,2003,79.89733124,79.10530189,64.3531189,62.49710652,2.558094501,2.346904376,1.819181561,1.660933235,High
ID4555111522320030809,221,Second,ID4557911514619880813_ID4555111522320030809_1,2003,78.86573792,75.2276543,65.4106369,61.79669011,3.285457373,2.826133959,2.336904049,2.004565007,Low
ID4555111522320030809,221,Second,ID4554211520319880906_ID4555111522320030809_1,2003,79.02361298,75.34004783,64.83231354,62.04739661,3.111788988,2.746887684,2.229901552,1.977375318,Mixed
MT4760011331820030718,199,Second,MT4755711337219850629_MT4760011331820030718_1,2003,80.17002869,75.99344482,64.94244385,59.23367247,2.755303621,2.35663592,1.906241298,1.607182841,High
OR4451112177120030819,231,First,OR4451112177120030819_OR4472312167920200817_1,2003,68.28069305,63.53155809,55.95048141,49.89311438,2.788189173,2.24476035,1.533757925,1.134749883,Mixed
OR4451112177120030819,231,Second,OR4457412175119870901_OR4451112177120030819_1,2003,67.29574585,66.3114313,54.8914566,53.59976464,2.802237511,2.516228623,1.575035214,1.368253175,Mixed
OR4294312309320040820,233,Second,OR4291712307519870715_OR4294312309320040820_1,2004,69.38642883,68.46234405,57.11484146,56.15914112,2.920171976,2.818763541,1.826493025,1.746776685,Low
CA4074012270320040814,227,First,CA4074012270320040814_CA4065012263020180723_1,2004,84.07526398,81.45895228,74.99266052,71.24765162,3.687503099,3.363108905,2.365430832,2.143291514,Low
ID4539911656820050806,218,Second,ID4535711661519860811_ID4539911656820050806_1,2005,88.27457428,86.74269746,81.79385376,80.04038212,3.52757144,3.007837374,2.628238678,2.225116715,Low
ID4523011471220050806,218,Second,ID4519911475819880824_ID4523011471220050806_1,2005,81.82748413,77.71665053,72.66404724,67.73820656,3.086697102,2.676734107,2.237997532,1.915025969,Low
ID4539911656820050806,218,Second,ID4546611650219960814_ID4539911656820050806_1,2005,88.76572418,87.04122796,81.50984192,79.49517915,3.756571531,3.026746505,2.816771746,2.233699595,Low
ID4524911525120050807,219,Second,ID4529711522619860811_ID4524911525120050807_1,2005,72.55944824,68.37791801,63.01994705,59.26911087,2.119734526,1.926179078,1.465319633,1.314250983,Mixed
ID4570211495320050808,220,First,ID4570211495320050808_ID4569811508120120809_1,2005,65.19029999,64.05190161,56.05342865,54.98072682,2.190653563,1.872850085,1.54074657,1.309028884,High
ID4550011471520050801,213,First,ID4550011471520050801_ID4542411459020120730_1,2005,68.26138306,64.19373835,56.68930054,53.90313042,2.019869566,1.836405532,1.45242548,1.303121503,Mixed
ID4543911498720050801,213,Second,ID4543811494219860812_ID4543911498720050801_1,2005,74.00734711,72.97163294,62.94702911,61.15547194,3.112740278,2.867768907,2.256307364,2.079910237,Low
OR4431412180120060805,217,First,OR4431412180120060805_OR4435412173920070830_1,2006,69.33728027,65.09370049,61.65189743,57.36112596,2.464403629,2.256504026,1.397237301,1.25500867,Mixed
ID4495511537120060806,218,First,ID4495511537120060806_ID4475011554820070717_1,2006,76.36789703,74.72229237,67.51486206,66.10908614,2.211281776,2.168702286,1.466154814,1.448654953,High
WA4897812059620060822,234,First,WA4897812059620060822_WA4885512041420170723_1,2006,71.63546753,67.91647952,63.07434464,58.99133175,1.867033362,1.775917129,1.043652892,1.013430363,Low
MT4559210981020060822,234,Second,MT4557410993319901005_MT4559210981020060822_1,2006,78.58886719,76.10660052,64.42455292,61.4196572,2.36422205,2.182417597,1.676163554,1.54220538,Mixed
MT4559210981020060822,234,Second,MT4566410972219991216_MT4559210981020060822_1,2006,83.96479034,83.26263473,70.5789566,70.37398693,2.888550758,2.782473813,1.967876554,1.898693856,High
WA4811112069920060706,187,First,WA4811112069920060706_WA4822612066620150629_1,2006,65.79254913,63.46308919,49.15811157,47.70687007,1.880093932,1.736360097,1.071547627,0.966442808,Mixed
ID4451811531020060807,219,Second,ID4448411541019870804_ID4451811531020060807_1,2006,80.96795654,79.17872921,70.92649841,67.71404697,2.42204833,2.092729948,1.642022014,1.424424739,High
ID4513411480420060707,188,Second,ID4519911475819880824_ID4513411480420060707_1,2006,79.98065186,74.90039969,64.75175476,57.81742247,2.916288137,2.498889747,2.012704849,1.72180066,Low
CA4141412317720060723,204,First,CA4141412317720060723_CA4143512316220170626_1,2006,71.56560516,71.34052936,63.25647736,63.20800136,2.520844936,2.44443699,1.737036109,1.676755113,Low
OR4427112168020060723,204,First,OR4427112168020060723_OR4425712174320170811_1,2006,67.01886749,63.40349304,57.99015427,53.96046853,2.902018547,2.443769801,1.64964211,1.364913558,Mixed
CA4160912335520060723,204,Second,CA4163812338919870830_CA4160912335520060723_1,2006,77.40483856,71.1644766,70.89826965,63.78656291,3.231943607,2.534523898,2.146870375,1.720439672,Low
ID4550511588320060816,228,First,ID4550511588320060816_ID4554811595020170801_1,2006,78.48774719,75.16288434,69.29724884,63.74198927,2.517147064,2.158937127,1.674397945,1.415399834,Low
CA3966212292720060724,205,First,CA3966212292720060724_CA3966012280920200817_1,2006,85.27200317,82.83735771,79.15306854,76.63896074,3.252049685,3.041404442,2.289455652,2.131291153,Low
CA4142612330620060724,205,Second,CA4141212331619870830_CA4142612330620060724_1,2006,77.88286591,75.43269736,71.19593811,68.34432487,3.48171258,3.124009267,2.41316247,2.158773863,Low
CA4095112320220060902,245,First,CA4095112320220060902_CA4119412345820200727_1,2006,82.4498291,80.804483,75.82736206,73.62511631,3.135151863,2.906408761,2.194894314,1.969290871,Low
CA4095112320220060902,245,Second,CA4080812321419850726_CA4095112320220060902_1,2006,83.10986328,81.00199996,77.33106232,74.38193871,2.998311758,2.798707936,2.125878096,1.944855012,Low
