Fire_ID,Ig_Day,Order,Reburn_Polygon_ID,Year,erc_max_max,erc_max_mean,erc_mean_max,erc_mean_mean,vpd_max_max,vpd_max_mean,vpd_mean_max,vpd_mean_mean,FRG_max4
CA4095112320220060902,245,Second,CA4105412315719870830_CA4095112320220060902_1,2006,79.88504791,78.61587679,74.68313599,71.89883428,2.614758015,2.415329184,1.76311028,1.599500007,Low
OR4259112058820070315,74,First,OR4259112058820070315_OR4257212055720200908_1,2007,41.13703537,39.76023962,28.35838318,26.8688075,1.148092508,1.122417312,0.57469207,0.560202819,Mixed
OR4468212159620070712,193,First,OR4468212159620070712_OR4472312167920200817_1,2007,64.49117279,63.39690156,52.60882568,51.5352406,2.406667709,2.157851348,1.338891387,1.237147844,Mixed
WA4814412059320070805,217,First,WA4814412059320070805_WA4822612066620150629_1,2007,77.4703598,74.06358847,69.81684875,66.46268594,2.823276281,2.24194467,1.692829013,1.346599011,Low
ID4554811559420070713,194,Second,ID4543311548219850715_ID4554811559420070713_1,2007,77.05986786,73.63427587,69.50958252,65.56885198,3.493551254,2.980323894,2.547535658,2.143866579,Low
ID4554811559420070713,194,Second,ID4546711572619920818_ID4554811559420070713_1,2007,75.17923737,72.00740673,67.76087952,63.64263946,3.280668497,2.863320578,2.367822409,2.046207456,Low
ID4554811559420070713,194,Second,ID4549611561419920820_ID4554811559420070713_1,2007,74.38880157,69.66590693,66.34771729,60.47158019,3.180984497,2.594906257,2.286427736,1.844675374,Low
ID4528611446020070713,194,Second,ID4519911434120000710_ID4528611446020070713_1,2007,82.20343018,79.63948563,74.48162079,71.15881672,3.563250065,3.192878791,2.633240461,2.339274289,Low
OR4435412173920070830,242,Second,OR4431412180120060805_OR4435412173920070830_1,2007,64.39379883,62.01061978,48.8186264,46.1139071,1.887474656,1.733581272,1.017522693,0.92028382,Mixed
MT4797011293420070628,179,First,MT4797011293420070628_MT4795711307120170816_1,2007,63.10122681,62.40627079,42.83597183,42.36221997,2.023967266,1.980396533,1.088422418,1.068303389,High
MT4797011293420070628,179,First,MT4797011293420070628_MT4795711307120170816_2,2007,62.50362396,61.4443402,43.20698547,42.40451526,2.056069374,1.985244547,1.100633264,1.067602041,High
ID4568011472320070706,187,First,ID4568011472320070706_ID4542411459020120730_1,2007,69.48007965,66.29652866,56.19639587,53.41534874,2.430359602,2.065651398,1.579391956,1.333357903,Mixed
ID4568011472320070706,187,First,ID4568011472320070706_ID4542411459020120730_2,2007,68.12450409,65.46355393,55.33913803,52.35762023,2.351721764,1.965061123,1.55730617,1.273750664,Mixed
ID4510511570820070706,187,Second,ID4536811556319870912_ID4510511570820070706_1,2007,76.32670593,73.74364094,65.62718201,62.33654312,3.328710079,2.919387418,2.189891815,1.889559399,Mixed
ID4510511570820070706,187,Second,ID4518411570919890726_ID4510511570820070706_1,2007,69.72637939,67.66567129,57.65563202,56.07590372,2.210376024,2.092822111,1.371791124,1.293291979,High
ID4510511570820070706,187,Second,ID4515511602719940802_ID4510511570820070706_1,2007,68.59418488,67.74042648,58.63415909,58.04443849,2.271365643,2.210128808,1.426113367,1.383441018,High
ID4510511570820070706,187,Second,ID4521611552119940811_ID4510511570820070706_1,2007,81.43399048,78.12711067,72.19573212,68.29015236,3.257031918,2.845233738,2.125070095,1.819563611,Low
ID4510511570820070706,187,Second,ID4521611552119940811_ID4510511570820070706_2,2007,79.42163086,73.83066032,70.13902283,63.32131831,3.363594294,2.722794887,2.170019865,1.737818411,Low
ID4510511570820070706,187,Second,ID4521611552119940811_ID4510511570820070706_3,2007,77.41690063,69.99911789,66.94599152,59.12417515,3.58540535,2.605173253,2.344448566,1.668646541,High
ID4510511570820070706,187,Second,ID4537511565420000714_ID4510511570820070706_1,2007,76.32670593,73.31253133,65.62718201,62.14227305,3.328710079,2.892126403,2.189891815,1.885183098,Mixed
ID4529711473720070730,211,Second,ID4519911475819880824_ID4529711473720070730_1,2007,86.53936768,85.44150988,78.39173126,75.69688548,3.117967129,2.863946112,2.338802814,2.14715409,Low
MT4721611299020070715,196,Second,MT4724011275119880625_MT4721611299020070715_1,2007,70.79556274,70.25169881,57.77209473,57.18005936,2.578351259,2.493875192,1.721112609,1.649904001,High
MT4526911048420070808,220,Second,MT4525511054919910716_MT4526911048420070808_1,2007,75.74246979,73.72490579,55.5348053,53.86376915,2.391620874,2.373595565,1.609761953,1.584494543,High
MT4732811325720070716,197,First,MT4732811325720070716_MT4726811348520170724_1,2007,71.62036896,69.16119811,58.8237915,55.98155204,2.496424675,2.327329719,1.738719106,1.638169225,High
ID4610311477420070724,205,Second,ID4612911474719880811_ID4610311477420070724_1,2007,80.12805939,77.90425051,72.3567276,67.50733569,2.937232256,2.439844678,2.153560638,1.769794587,Mixed
ID4475011554820070717,198,First,ID4475011554820070717_ID4478611547620200826_1,2007,81.01013947,77.59539024,74.22214508,70.66543497,2.490739346,2.325810482,1.746174455,1.604494998,Mixed
ID4475011554820070717,198,Second,ID4448411541019870804_ID4475011554820070717_1,2007,79.99822235,79.61397942,73.05200958,72.58570136,2.472718716,2.408963131,1.755674839,1.705218293,High
ID4475011554820070717,198,Second,ID4484911541919890726_ID4475011554820070717_1,2007,78.99013519,77.14315406,73.1219101,71.01215901,2.465483189,2.368656682,1.707002163,1.632039921,High
ID4475011554820070717,198,Second,ID4475711573919890726_ID4475011554820070717_1,2007,81.46263123,80.31119481,74.74731445,73.61120913,2.860152006,2.648742296,2.042794228,1.903826269,Low
ID4475011554820070717,198,Second,ID4462411561619890726_ID4475011554820070717_1,2007,80.97003937,78.45458357,74.48685455,72.70523464,2.884007215,2.522565398,2.065886736,1.786684096,High
ID4475011554820070717,198,Second,ID4479711558919940808_ID4475011554820070717_1,2007,80.63210297,79.17465877,74.74731445,72.46572226,2.860152006,2.422966754,2.042794228,1.720679053,Mixed
ID4475011554820070717,198,Second,ID4495511537120060806_ID4475011554820070717_1,2007,74.65419006,73.29727532,68.03310394,66.80204109,2.490742445,2.466905522,1.698872089,1.688117217,High
ID4537411488820070616,167,Second,ID4543811494219860812_ID4537411488820070616_1,2007,64.78901672,63.63287504,45.37344742,44.06522794,2.419559479,2.378234451,1.425841928,1.379738595,Low
ID4537411488820070616,167,Second,ID4527011497119880711_ID4537411488820070616_1,2007,63.05540466,62.15955217,45.4695282,44.35159125,1.983542204,1.925473114,1.10956645,1.078027975,Low
ID4537411488820070616,167,Second,ID4538711500819880625_ID4537411488820070616_1,2007,64.78901672,61.86358042,45.37344742,43.0483112,2.419559479,2.131710615,1.425841928,1.218991292,Low
CA4168112341420070710,191,Second,CA4163812338919870830_CA4168112341420070710_1,2007,80.04213715,77.76430805,69.29211426,66.83120251,3.411779165,3.213414521,2.105336189,1.963977231,Low
ID4637411451920070718,199,First,ID4637411451920070718_ID4638111450920170710_1,2007,76.34197998,74.47830628,66.89315033,65.2285753,2.436077833,2.277707174,1.81013298,1.691945229,High
WA4611412144620080712,194,First,WA4611412144620080712_WA4613412137420150811_1,2008,71.77467346,67.87313027,63.71419907,58.79786289,2.285120726,1.865457184,1.269492745,1.085949735,Mixed
CA4134912330820080620,172,First,CA4134912330820080620_CA4143512316220170626_1,2008,74.38665009,68.93227191,64.84440613,59.18128186,2.788097858,2.148351173,1.571302652,1.177985271,Low
CA4134912330820080620,172,Second,CA4141212331619870830_CA4134912330820080620_1,2008,74.7110672,71.30436065,66.2848587,61.62069125,3.227292538,2.734164945,1.864574313,1.541689078,Low
CA4049512341220080620,172,Second,CA4052712339819870830_CA4049512341220080620_1,2008,78.89505005,75.88221746,70.43080139,67.19906543,2.812312603,2.546350067,1.813694,1.649247927,Low
CA4049512341220080620,172,Second,CA4044812339819870830_CA4049512341220080620_1,2008,75.9048996,75.57836319,67.15380096,66.85005761,2.636769056,2.503333509,1.718147039,1.631490878,Low
CA4154112338120080722,204,First,CA4154112338120080722_CA4145212338020170811_1,2008,83.8038559,80.10463541,79.51385498,75.97650421,3.348758936,2.84510877,2.373946905,1.975380905,Low
CA4154112338120080722,204,Second,CA4163812338919870830_CA4154112338120080722_1,2008,82.51548004,80.00845758,79.05835724,76.56693988,3.39400959,2.828771245,2.351378202,1.964001051,Low
CA4154112338120080722,204,Second,CA4163812338919870830_CA4154112338120080722_2,2008,81.81104279,80.16784249,78.28629303,76.76365552,2.790475607,2.630702988,1.977012753,1.853172566,Low
CA4054612266320080621,173,First,CA4054612266320080621_CA4065012263020180723_1,2008,86.60862732,83.21609103,80.62432861,77.01687058,3.722002029,2.859190083,2.547708273,1.946125853,Low
CA4071412316220080621,173,First,CA4071412316220080621_CA4077112312420170831_1,2008,77.60111237,75.669049330000007,69.44034576,67.13944505,2.814276457,2.628234418,1.820976615,1.718866539,Low
CA4009612297920080621,173,First,CA4009612297920080621_CA3966012280920200817_1,2008,82.39128113,78.86161203,74.88938904,70.09695534,2.485745192,2.109393043,1.748108625,1.40179801,Low
CA4018512311920080621,173,First,CA4018512311920080621_CA3966012280920200817_1,2008,72.11762238,68.56012538,63.16171265,59.33537887,2.149604082,2.129602766,1.425940752,1.404923078,Low
CA4083712326320080621,173,First,CA4083712326320080621_CA4091312343720150731_1,2008,74.17903137,71.7752987,65.36226654,62.66410725,2.659864664,2.250986161,1.694173574,1.416707112,Low
CA4161412365820080621,173,Second,CA4162312361019940722_CA4161412365820080621_1,2008,75.88265228,70.37759098,68.81454468,62.52556718,3.012850046,2.514399341,1.869499683,1.588189616,Low
CA4107312329420080621,173,Second,CA4104812343519990823_CA4107312329420080621_1,2008,72.46798706,72.10805716,64.09069824,63.67433713,2.560889482,2.476623064,1.565818906,1.506169568,Low
OR4277912225220080816,229,First,OR4277912225220080816_OR4279812231820170725_1,2008,69.85971832,68.23554008,56.19813538,54.97676773,2.59150815,2.2942447,1.237780571,1.09201472,Low
CA4091712133820080622,174,First,CA4091712133820080622_CA4090112136820140731_1,2008,79.81266785,79.19846161,71.91748047,71.18323132,2.965582609,2.844570996,1.865610242,1.783923194,Low
CA4069812251020080622,174,First,CA4069812251020080622_CA4065012263020180723_1,2008,86.958992,84.36829801,81.34927368,78.27291534,3.984066486,3.441917763,2.777787447,2.352451996,Low
OR4334712249520080817,230,Second,OR4335612252819960813_OR4334712249520080817_1,2008,66.44135284,61.68147329,52.3428688,47.8852713,2.812353134,2.616696508,1.350456238,1.188159249,Mixed
CA4107012343620090702,183,Second,CA4104812343519990823_CA4107012343620090702_1,2009,79.19612122,75.74615354,63.953228,56.5117563,3.133013725,2.790635554,1.866893888,1.593451111,Low
OR4334712281020090728,209,First,OR4334712281020090728_OR4333412278820200908_1,2009,69.75647736,67.80483627,60.84565735,58.71435856,2.901237249,2.782690715,1.72642386,1.634728192,Mixed
OR4492211866720090801,213,Second,OR4493411861819870815_OR4492211866720090801_1,2009,78.89103699,77.47324343,60.99860764,59.88721063,2.557523489,2.519821944,1.570384979,1.52311006,Low
OR4242312371620100813,225,First,OR4242312371620100813_OR4237012386020180716_1,2010,75.6062088,74.19653383,67.21659088,65.63363419,3.320839167,3.232988141,1.679041862,1.626779676,Low
OR4504212118420100818,230,Second,OR4487312131019960810_OR4504212118420100818_1,2010,68.45688629,67.14881649,57.01712418,55.94951432,3.108623266,2.805374159,1.532745004,1.313557432,Low
MT4617911126920120910,254,Second,MT4620711124920000815_MT4617911126920120910_1,2012,94.46155548,93.90034075,86.15626526,85.15604306,2.782335997,2.550325497,1.910313606,1.724973781,Low
ID4444511516620120727,209,First,ID4444511516620120727_ID4451711501920190710_1,2012,78.19960022,77.91288217,66.8499527,65.97916354,2.290000677,2.151140545,1.557120919,1.464130766,Mixed
ID4444511516620120727,209,Second,ID4446211511519980823_ID4444511516620120727_1,2012,79.3624649,77.91659831,65.99057007,65.58724368,2.252593279,2.176636905,1.534951806,1.48407709,High
OR4473312173020120804,217,First,OR4473312173020120804_OR4472312167920200817_1,2012,63.73787308,61.42654952,52.65251541,50.08315188,2.390117407,2.101564124,1.514001727,1.311282413,Mixed
ID4606011473320120728,210,Second,ID4604911480020030821_ID4606011473320120728_1,2012,68.32045746,66.56578693,54.52448273,52.84463304,2.886075258,2.684051914,1.945316315,1.789770443,Low
CA4188812325320120805,218,Second,CA4189812322019870830_CA4188812325320120805_1,2012,90.78684998,87.73867596,80.2702713,75.65693776,4.305116653,3.875056571,2.935821533,2.539445637,Low
OR4211012080120120806,219,Second,CA4192312065019840813_OR4211012080120120806_1,2012,94.14967346,92.5922741,83.76550293,81.79196661,2.921442986,2.866757975,2.27839613,2.233435773,Mixed
ID4542411459020120730,212,Second,ID4537211447019850720_ID4542411459020120730_1,2012,83.0082016,76.44966696,71.56827545,64.7830953,3.618916988,2.781390211,2.4409163,1.794490435,Low
ID4542411459020120730,212,Second,ID4557011468119960723_ID4542411459020120730_1,2012,68.93845367,65.18974187,57.39797974,53.80641605,2.462844372,2.245668429,1.536248803,1.377161604,Low
ID4542411459020120730,212,Second,ID4541611481219980807_ID4542411459020120730_1,2012,76.08791351,73.53717899,63.81533432,61.11348856,3.168735743,2.950867571,2.05487752,1.883617146,Low
ID4542411459020120730,212,Second,ID4536811434319980816_ID4542411459020120730_1,2012,82.26649475,79.63291849,71.26232147,68.24348185,3.4349792,3.123755348,2.311837912,2.054009175,Low
ID4542411459020120730,212,Second,ID4557311483220000731_ID4542411459020120730_1,2012,67.19593048,64.78696097,55.95262146,52.68114775,2.462844372,2.047130785,1.540025949,1.233164784,Mixed
ID4542411459020120730,212,Second,ID4550511424720000817_ID4542411459020120730_1,2012,71.29226685,68.20744538,58.09524536,55.23788824,2.379504442,2.22489633,1.476752996,1.367235083,Mixed
ID4542411459020120730,212,Second,ID4551811500220000731_ID4542411459020120730_1,2012,74.68869019,71.22069013,63.09509659,59.36975913,3.291110516,2.897999718,2.118074656,1.840907707,Low
ID4542411459020120730,212,Second,ID4546811459920000731_ID4542411459020120730_1,2012,71.57064056,70.10342288,60.14627457,58.65819664,2.572167397,2.385498802,1.62963593,1.497410518,Low
ID4542411459020120730,212,Second,ID4546711474120000805_ID4542411459020120730_1,2012,71.90450287,68.14871585,59.83242798,55.9533572,2.566099882,2.209833471,1.596071243,1.340013193,Low
ID4542411459020120730,212,Second,ID4544311453220020804_ID4542411459020120730_1,2012,71.57064056,71.32452839,60.40314102,60.20660832,2.572167397,2.289287602,1.62963593,1.433858178,Mixed
ID4542411459020120730,212,Second,ID4550011471520050801_ID4542411459020120730_1,2012,67.94005585,67.10138568,55.99373627,54.93444735,2.23643446,2.097953143,1.382469416,1.260087872,Mixed
ID4542411459020120730,212,Second,ID4568011472320070706_ID4542411459020120730_1,2012,69.87071228,66.72629201,56.91386414,53.74971122,2.437906265,2.102248624,1.503032446,1.258082907,Mixed
ID4542411459020120730,212,Second,ID4568011472320070706_ID4542411459020120730_2,2012,67.40370178,65.6996635,54.57965851,52.95774983,2.3761096,2.015997691,1.452234983,1.193770209,Mixed
CA3931912270720120707,189,First,CA3931912270720120707_CA3924012311020180727_1,2012,84.22724915,83.37302917,76.71354675,75.15276256,3.765769005,3.214219089,2.275040865,1.912008121,Low
ID4631911465120120808,221,Second,ID4624611454319880814_ID4631911465120120808_1,2012,72.03966522,71.27809173,61.74452972,60.91401191,2.209263563,2.172520509,1.443705797,1.417161353,Mixed
ID4639911493920120808,221,Second,ID4640811494519940802_ID4639911493920120808_1,2012,73.974777220000007,72.18713473,63.20853424,61.37213933,2.324864388,2.016753279,1.654818416,1.40771309,High
ID4569811508120120809,222,Second,ID4565911500219880824_ID4569811508120120809_1,2012,64.67119598,63.72470035,56.36219406,55.17818331,2.410625219,2.023147005,1.524160028,1.2556721,Mixed
ID4569811508120120809,222,Second,ID4570211495320050808_ID4569811508120120809_1,2012,65.23308563,62.58721762,56.40132904,53.82618222,2.275446892,1.97269762,1.452662468,1.242540726,High
CA3986612313320120818,231,First,CA3986612313320120818_CA3966012280920200817_1,2012,95.84185028,93.74876021,91.12265778,88.79414067,4.045196533,3.617150404,2.787499428,2.435278062,Low
CA3986612313320120818,231,First,CA3986612313320120818_CA3966012280920200817_2,2012,95.46681976,93.98120934,91.43228912,89.76643043,4.308895111,3.575712855,3.033293009,2.483582711,Low
CA4130012313520130731,212,Second,CA4141212331619870830_CA4130012313520130731_1,2013,89.90639496,88.30719203,82.22890472,80.65394589,4.258759975,3.716916434,2.850619555,2.456592952,Low
ID4520011474120130708,189,Second,ID4519911475819880824_ID4520011474120130708_1,2013,76.53510284,70.48240139,57.700111389999996,51.0962377,3.013666391,2.531906591,2.041361094,1.701641192,Low
MT4565711478020130716,197,Second,ID4570711463219960704_MT4565711478020130716_1,2013,71.7664566,69.06450221,56.33177567,53.26275054,2.224692106,2.068658758,1.633054495,1.514194556,Low
MT4565711478020130716,197,Second,ID4567911483420000730_MT4565711478020130716_1,2013,73.22258759,72.30037326,58.10159683,57.18319228,2.284566164,2.145178229,1.679162264,1.56998478,Low
CA4103512348820130810,222,Second,CA4104812343519990823_CA4103512348820130810_1,2013,89.34879303,86.65809559,78.75455475,76.48883268,4.412325382,3.737076142,2.398845911,1.992406102,Low
MT4780411300920130718,199,Second,MT4781311293519880711_MT4780411300920130718_1,2013,65.94802094,64.92414446,51.27485275,50.87184511,1.767227888,1.607199026,1.292789102,1.17201956,High
OR4261412376020130726,207,Second,OR4259412369419870830_OR4261412376020130726_1,2013,75.60250854,73.57491477,68.21565247,66.56236231,3.105345964,2.68143729,2.195869207,1.861765612,Low
MT4767511333320130811,223,Second,MT4767311333220000726_MT4767511333320130811_1,2013,68.71731567,66.62858329,52.48125839,50.40649461,1.984434485,1.803191124,1.376569152,1.23336383,Low
OR4519612218020140914,257,First,OR4519612218020140914_OR4504912206220200908_1,2014,54.50079346,51.86637015,37.46493912,34.22703639,2.312048197,1.985493759,0.984189212,0.823945819,High
ID4558311517420140803,215,Second,ID4557911514619880813_ID4558311517420140803_1,2014,68.29832458,64.65596311,55.62784576,52.38264953,2.623067379,2.355430661,1.865822554,1.670258957,Low
OR4245612363620140913,256,First,OR4245612363620140913_OR4252812357120180715_1,2014,89.37327576,88.18600485,67.84211731,67.00445763,2.827520609,2.728721146,1.676596761,1.565171171,Low
CA4179612337420140814,226,Second,CA4165612314419870830_CA4179612337420140814_1,2014,82.9067688,81.75399452,76.48020172,75.0985166,2.962935209,2.69945191,2.177771091,1.97526061,Low
CA4179612337420140814,226,Second,CA4175812328419870830_CA4179612337420140814_1,2014,82.80781555,80.40284424,75.07978821,72.58552523,3.104649544,2.875399965,2.295680285,2.114097369,Low
CA4179612337420140814,226,Second,CA4163812338919870830_CA4179612337420140814_1,2014,83.2246933,81.92067491,75.9119873,74.264888439999993,3.112588882,2.961786579,2.326225042,2.193771496,Low
CA4179612337420140814,226,Second,CA4174812318019870901_CA4179612337420140814_1,2014,81.84658051,77.70856897,75.13975525,70.07368826,2.96943903,2.467813394,2.25153327,1.764303216,Low
WA4821112010220140714,195,Second,WA4822012015920010709_WA4821112010220140714_1,2014,76.79329681,75.20312158,64.93938446,63.73746676,3.365242243,3.226332764,2.050022364,1.939648258,Low
CA4090112136820140731,212,Second,CA4091712133820080622_CA4090112136820140731_1,2014,92.70626831,91.82038783,80.96405029,79.61803664,3.269615173,3.171744087,2.241259813,2.170668426,Low
OR4210312387320150611,162,Second,OR4244112390420020713_OR4210312387320150611_1,2015,69.82061005,68.51576653,54.87601471,53.87974143,2.687832594,2.507406817,1.549333453,1.476373363,Low
ID4520811624820150812,224,Second,ID4540311601419850717_ID4520811624820150812_1,2015,86.98136902,86.30664995,77.54406738,75.47364637,3.565371275,3.222285871,2.394150257,2.161260862,Low
ID4520811624820150812,224,Second,ID4540311601419850717_ID4520811624820150812_2,2015,87.11882782,85.6768455,76.47310638,74.32262227,3.394842625,3.176554991,2.279033899,2.110775275,Low
ID4520811624820150812,224,Second,ID4538311615519890726_ID4520811624820150812_1,2015,89.79130554,86.27232116,79.89929199,75.78255663,3.565371275,3.236322936,2.415207863,2.157818255,Low
ID4520811624820150812,224,Second,ID4515511602719940802_ID4520811624820150812_1,2015,86.98136902,83.25677578,77.54406738,70.67520773,3.565371275,2.774553647,2.394150257,1.814290771,Mixed
